user ID,item ID
799,42224
799,54773
799,42968
799,24100
800,6414
800,15859
800,43248
800,17007
801,40785
801,7188
801,5997
801,44353
802,39379
802,8158
802,10062
802,7683
802,40456
802,24790
802,14376
802,47772
802,16037
803,31464
803,53360
803,46635
803,46693
804,46029
804,2859
804,25629
804,50614
804,26281
804,47944
804,45523
804,2977
804,2977
804,25842
804,47944
804,26281
804,45523
804,50614
804,25629
804,2859
804,46029
805,6839
805,54480
805,21381
805,53823
805,27899
805,25233
805,11228
805,54481
805,11943
805,11228
805,27899
805,21381
806,44634
806,22760
806,44634
806,22760
806,17106
806,34658
806,20359
806,11921
806,34658
806,20359
807,20318
807,52948
807,2802
807,45059
807,54482
807,6017
807,21356
807,39685
807,11420
808,54641
808,19361
808,20569
808,44675
808,41400
808,38757
808,3498
808,39710
808,37903
809,2046
809,46049
809,16853
809,31757
809,8474
809,2046
809,46049
809,16853
809,31757
809,26532
809,8474
809,36378
809,35737
809,1446
810,35873
810,17468
810,48563
810,42405
810,18185
810,52580
811,23226
811,14636
811,39980
811,31951
811,30760
811,14636
811,39980
811,3936
811,29539
811,14636
811,39980
811,30760
811,23226
811,34354
812,45921
812,9033
812,47944
812,6157
812,39379
812,40831
812,4434
812,17119
812,17119
812,4434
812,40831
812,39379
812,6157
812,47944
812,3699
812,9033
812,45921
813,41915
813,2190
813,39409
813,10418
813,7033
813,37879
813,39409
813,10418
813,7033
813,37879
813,41915
813,39409
813,10418
813,7033
813,37879
813,21092
813,37183
814,34586
814,54642
814,48602
814,53374
814,12876
814,53927
814,25645
814,50479
814,46673
814,46673
814,25645
814,53927
814,48602
814,54642
814,34586
815,12308
815,19265
815,52823
815,21262
815,40008
815,19265
815,13606
815,43403
815,53209
815,53978
815,12308
816,8848
816,54643
816,24595
816,30857
816,23694
816,26935
816,29670
816,2202
816,20669
816,26935
816,23694
816,30857
816,24595
816,54643
816,8848
817,16413
817,7683
817,39379
817,52251
817,44804
818,37805
818,16404
818,44247
818,54644
818,6744
818,19847
818,3427
818,19847
818,54644
818,6744
819,42180
819,3917
819,37716
820,9066
820,28451
820,6604
820,30450
820,39020
820,44532
820,36353
820,49130
820,1447
821,20025
821,44959
821,41838
822,25756
822,36654
822,5477
822,13537
822,2965
822,13088
822,18649
822,54645
822,18649
822,13537
822,2965
822,7856
822,13088
823,4628
823,29428
823,48786
823,12455
823,275
823,7492
823,37799
823,275
823,7492
824,35285
824,49762
824,42326
824,46117
824,1058
824,54778
824,29459
824,50917
824,28737
825,5495
825,27671
825,18279
825,22273
825,21028
825,49804
825,19652
825,44399
825,25364
825,25364
825,44399
825,19652
825,21028
825,22273
825,18279
825,27671
825,5495
826,44576
826,2545
826,3843
826,38713
826,35454
826,2545
826,9079
826,3843
826,4149
826,38713
826,9079
826,10402
827,32606
827,52918
827,47971
827,30493
827,52001
827,54485
828,49918
828,38666
828,20646
829,12615
829,19620
829,30231
829,54190
829,43654
829,14087
829,14087
829,8796
830,34073
830,32957
830,39970
830,53535
830,19933
831,18043
831,4881
831,24834
831,28889
831,39052
831,34877
831,30311
831,24834
831,4881
831,28148
832,14639
832,46396
832,2360
832,39782
832,1757
832,20753
832,10020
832,20753
832,39782
832,1757
832,39782
832,2360
832,10020
832,20753
832,17743
832,46396
832,14639
832,28435
833,24887
833,39776
833,34705
833,21151
833,21151
833,39776
833,34705
833,10719
833,5050
833,14510
833,6057
833,1634
833,24887
833,6057
833,5050
834,9188
834,10922
834,54780
834,48194
834,4057
834,23592
834,29983
834,31342
834,39810
835,22144
835,20239
835,13633
835,15468
836,15027
836,6476
836,5499
836,44333
836,7447
836,42620
836,15027
836,6476
836,5499
836,52781
836,44333
836,7447
836,42620
836,5499
836,52781
836,44333
836,7447
836,42620
836,7899
836,16614
836,31355
837,14776
837,37010
837,28673
837,13516
837,675
837,3340
837,39549
837,14072
837,14072
837,39549
837,3340
837,675
837,13516
837,28673
837,37010
837,14776
837,32949
838,54649
838,47668
838,54648
838,54649
838,47668
838,54648
838,30882
838,12921
838,45832
838,48832
838,30882
838,54649
838,12921
838,29069
838,54647
838,45832
838,48832
839,7459
839,31577
840,29066
840,54029
840,12308
841,39393
841,54785
841,52687
841,54784
841,29177
842,26275
842,4958
842,18185
842,32804
842,18718
842,36982
842,5090
842,30681
842,52347
842,18185
842,4958
842,26275
843,10388
843,10273
843,54788
843,10388
843,10273
843,15140
843,16463
843,10024
843,1403
843,54787
843,38286
844,7554
844,28694
844,48815
844,50544
844,22217
844,10125
844,21311
845,46010
845,24640
845,45528
845,38876
845,46792
846,54489
846,38256
846,54488
846,3532
846,34796
846,41915
846,40745
846,50230
847,3192
847,6706
847,29522
847,40116
847,1931
848,54794
848,54792
848,54791
848,32939
849,7386
849,51904
849,25514
849,38791
849,25729
849,11372
849,38791
849,25514
849,51904
849,33339
849,24066
849,690
849,39775
849,7386
850,29026
850,13775
850,9554
850,53519
850,35756
850,54651
850,41088
850,39427
850,41088
850,29026
850,13775
850,54652
850,9554
850,53519
850,4404
850,39427
851,83
851,448
851,36517
851,11017
851,40386
851,13592
851,20127
851,11017
851,13592
851,18650
851,83
851,36517
851,11017
851,40386
851,13592
852,37899
852,41795
852,4400
852,44621
852,37899
852,3270
852,30483
852,10669
852,41795
852,50910
853,25955
853,39379
853,33809
853,34604
853,17447
853,47640
854,25896
854,40680
855,38295
855,54206
855,17177
855,53501
855,15696
855,29481
855,43814
856,18967
856,34061
856,10723
856,46188
857,41838
857,13002
857,51153
857,48843
857,44959
857,22456
857,695
857,14275
857,17902
858,34244
858,18972
858,20961
858,6839
858,10308
858,44696
858,5644
858,16413
858,29052
858,38368
859,51326
859,50346
859,42337
859,33230
859,22037
859,54653
859,10795
859,10795
859,49394
859,54653
859,21243
859,20556
859,22037
859,33230
859,42337
859,50346
859,51326
859,21243
859,49394
860,16262
860,25985
860,19395
860,29246
860,31293
860,52548
860,52660
860,41284
860,46266
860,47988
861,31862
861,6697
861,50987
861,3836
861,53582
861,16754
861,8413
861,30889
861,6697
861,38368
861,31862
861,53582
861,3836
861,50987
861,28541
862,24104
862,24865
862,41753
862,36286
862,46702
862,15996
863,13453
863,43499
863,21113
863,34517
863,32420
863,5975
863,53047
863,30800
863,47318
863,8682
863,13453
863,43499
863,34517
864,34724
864,19479
864,13430
864,30906
864,36188
864,18398
864,18787
864,12965
864,27605
864,39776
864,39776
864,27605
864,12965
864,18787
864,36188
864,19479
865,53975
865,40386
865,14377
865,54490
865,28485
865,40288
865,34754
865,48898
865,28485
865,7032
865,14377
866,14311
866,52677
866,48194
866,33251
866,15614
867,54654
867,11095
867,15811
867,14956
867,31161
867,304
867,26657
867,46077
867,11972
867,19070
868,38593
868,42113
868,54493
868,11939
869,41287
869,44256
869,3917
869,42540
869,19330
870,8461
870,10628
870,19886
870,24640
870,51552
870,15668
870,26735
870,12180
870,15668
870,26735
870,51552
870,15668
870,12180
870,51552
870,12180
871,48468
871,17718
871,10323
871,19200
871,48831
871,8413
871,11571
871,44549
871,10981
871,49105
871,49105
871,8413
871,10981
871,19200
871,17718
871,48468
871,11571
871,10323
872,54655
872,54656
872,54657
872,46109
872,33664
872,54658
872,54659
872,54660
872,54661
872,54662
873,16939
873,54663
873,47844
873,16885
873,9868
873,19282
873,32258
873,44804
873,6491
873,48921
873,48921
873,47844
874,53781
874,13559
874,29454
874,221
874,24495
874,32654
874,48734
874,45783
875,24906
875,23402
875,4529
876,53052
876,44180
876,8186
876,4536
876,5206
876,17718
876,8796
876,14356
876,17433
876,4851
877,17513
877,31914
877,40452
877,52568
877,35393
877,42180
877,12062
877,9397
877,25016
877,10186
877,10186
877,12062
877,42180
877,17513
878,27963
878,30663
878,4585
878,15277
878,20115
878,26200
878,31558
878,33866
878,45759
878,14572
