userID,itemID
830,2008
830,1754
830,1798
831,1964
831,3123
831,1669
831,1602
831,773
831,1300
831,462
831,1669
831,3123
831,416
832,3119
832,3569
832,266
832,3343
832,1430
832,690
832,2769
832,690
832,3343
832,1430
832,3343
832,266
832,2769
832,690
832,2898
832,3569
832,3119
832,733
833,45
833,1210
833,2508
833,665
833,665
833,1210
833,2508
833,1317
833,961
833,279
833,2332
833,3230
833,45
833,2332
833,961
834,2070
834,3040
834,3082
834,2482
834,1642
834,2283
834,2566
834,2127
834,1432
835,707
835,373
835,3354
835,2618
836,1384
836,1385
836,2113
836,2347
836,1286
836,3718
836,1384
836,1385
836,2113
836,3247
836,2347
836,1286
836,3718
836,2113
836,3247
836,2347
836,1286
836,3718
836,3530
836,2538
836,283
837,3616
837,2420
837,1542
837,2757
837,3438
837,1953
837,1666
837,271
837,271
837,1666
837,1953
837,3438
837,2757
837,1542
837,2420
837,3616
837,2039
838,2518
838,624
838,1090
838,2518
838,624
838,1090
838,3092
838,1914
838,3036
838,2875
838,3092
838,2518
838,1914
838,2574
838,2021
838,3036
838,2875
839,2645
839,2448
840,1587
840,1183
840,2989
841,2185
841,2727
841,3571
841,2755
841,458
842,299
842,252
842,2411
842,130
842,1078
842,2266
842,3750
842,3209
842,3700
842,2411
842,252
842,299
843,3594
843,1134
843,478
843,3594
843,1134
843,743
843,2807
843,2940
843,1408
843,2009
843,3371
844,264
844,479
844,3756
844,1272
844,1912
844,3143
844,405
845,3661
845,162
845,823
845,2977
845,2593
846,2424
846,1648
846,1121
846,2126
846,549
846,1364
846,1186
846,618
847,3451
847,2440
847,512
847,2715
847,1833
848,2582
848,1596
848,3284
848,1925
849,892
849,605
849,3042
849,942
849,807
849,156
849,942
849,3042
849,605
849,2178
849,1292
849,925
849,490
849,892
850,1456
850,2395
850,1170
850,3685
850,3478
850,930
850,3665
850,232
850,3665
850,1456
850,2395
850,3528
850,1170
850,3685
850,3489
850,232
851,1530
851,1477
851,2096
851,3173
851,1942
851,2393
851,557
851,3173
851,2393
851,3328
851,1530
851,2096
851,3173
851,1942
851,2393
852,3636
852,1766
852,2706
852,335
852,3636
852,3031
852,1116
852,3427
852,1766
852,1067
853,50
853,1370
853,3611
853,1433
853,2558
853,2040
854,2513
854,331
855,81
855,1336
855,88
855,236
855,1110
855,2607
855,368
856,202
856,20
856,3406
856,2472
857,2819
857,819
857,778
857,2855
857,1052
857,1148
857,1991
857,3469
857,2653
858,3520
858,3084
858,717
858,3045
858,2343
858,975
858,3009
858,3546
858,197
858,1727
859,1631
859,530
859,634
859,2681
859,833
859,2361
859,2236
859,2236
859,1693
859,2361
859,1725
859,3145
859,833
859,2681
859,634
859,530
859,1631
859,1725
859,1693
860,3007
860,400
860,734
860,3470
860,708
860,218
860,520
860,920
860,3642
860,889
861,3397
861,2787
861,3562
861,1686
861,339
861,1915
861,2065
861,2262
861,2787
861,1727
861,3397
861,339
861,1686
861,3562
861,300
862,496
862,900
862,1485
862,2436
862,2189
862,962
863,3136
863,107
863,3382
863,3198
863,1257
863,646
863,1695
863,763
863,3635
863,3429
863,3136
863,107
863,3198
864,3020
864,1425
864,3465
864,760
864,1156
864,2581
864,1523
864,1849
864,1904
864,1210
864,1210
864,1904
864,1849
864,1523
864,1156
864,1425
865,2519
865,1942
865,263
865,714
865,89
865,223
865,779
865,2812
865,89
865,1927
865,263
866,3337
866,1752
866,2482
866,1271
866,2458
867,2831
867,3184
867,31
867,1853
867,2202
867,1189
867,3467
867,1940
867,166
867,346
868,2759
868,2073
868,3215
868,2381
869,398
869,2358
869,955
869,1219
869,103
870,2674
870,843
870,1178
870,162
870,2043
870,79
870,615
870,1030
870,79
870,615
870,2043
870,79
870,1030
870,2043
870,1030
871,669
871,201
871,1723
871,1081
871,2729
871,2065
871,2014
871,815
871,1260
871,1010
871,1010
871,2065
871,1260
871,1081
871,201
871,669
871,2014
871,1723
872,1976
872,21
872,108
872,2880
872,1352
872,2200
872,3187
872,1310
872,2799
872,3534
873,2842
873,3632
873,515
873,3540
873,2986
873,208
873,2945
873,2373
873,1275
873,1740
873,1740
873,515
874,57
874,2722
874,154
874,2480
874,1887
874,3091
874,3556
874,1684
875,3674
875,981
875,923
876,931
876,1891
876,3450
876,971
876,1490
876,201
876,2405
876,1671
876,164
876,1607
877,3436
877,1309
877,3141
877,1651
877,1147
877,1382
877,8
877,3445
877,2197
877,2526
877,2526
877,8
877,1382
877,3436
878,3067
878,2235
878,1285
878,1092
878,2927
878,1802
878,1091
878,3303
878,1035
878,2941
