session ID,item ID
961,49944
962,6810
962,5292
962,3559
962,51619
963,47679
963,36329
963,4926
963,6499
964,4265
964,41538
964,34657
964,37958
965,24375
965,40128
965,30259
965,51017
966,11820
966,39791
966,24617
966,47919
967,54264
967,42113
967,52156
967,43358
968,44727
968,44804
968,44564
968,53162
969,2753
969,31205
969,29565
969,38221
970,50175
970,10174
970,32141
970,12635
970,20961
971,49466
971,53127
971,36141
971,39358
971,21231
972,18624
972,23900
972,48901
972,14764
972,7733
973,54814
973,48170
973,16727
973,54815
973,54816
974,15109
974,17173
974,10244
974,42632
974,17924
975,25763
975,17368
975,48933
975,31398
975,11921
976,37406
976,1907
976,15351
976,30906
976,51916
977,32220
977,1446
977,36056
977,20594
977,54288
978,17648
978,35351
978,4141
978,17513
978,50806
979,33073
979,37066
979,7804
979,46490
979,9531
980,24654
980,2451
980,21885
980,51237
980,23328
981,10441
981,233
981,20127
981,40568
981,48693
981,34987
982,31864
982,19175
982,759
982,18753
982,42536
982,40785
983,41000
983,36518
983,4140
983,20961
983,2302
983,3285
984,22840
984,53746
984,24035
984,52482
984,22804
984,40092
985,50614
985,2220
985,43355
985,38368
985,47944
985,52169
986,48111
986,1454
986,6904
986,53126
986,14743
986,32538
987,37293
987,26656
987,1440
987,16413
987,31648
987,26494
988,4881
988,42798
988,22211
988,33623
988,50709
988,42488
989,48397
989,6984
989,49330
989,6667
989,53832
989,24172
990,18650
990,1207
990,15889
990,18878
990,8026
990,11586
991,10046
991,13516
991,32949
991,3340
991,37010
991,54817
991,28673
992,21548
992,14776
992,44256
992,39549
992,42540
992,19330
992,13132
993,37488
993,12961
993,49074
993,10020
993,5975
993,20454
993,3035
994,25942
994,33156
994,35185
994,46010
994,36353
994,9482
994,54818
994,6732
995,20679
995,1323
995,6697
995,47975
995,43355
995,19236
995,12868
995,5987
996,26347
996,31068
996,54819
996,1874
996,35455
996,54820
996,47971
996,31023
997,4448
997,10684
997,41934
997,2190
997,4528
997,20127
997,22367
997,13088
998,31752
998,40580
998,35938
998,37220
998,44462
998,46444
998,51392
998,3232
999,19722
999,20817
999,35433
999,923
999,8400
999,17513
999,20679
999,10635
1000,952
1000,51197
1000,37677
1000,54821
1000,16533
1000,54822
1000,50123
1000,54823
1001,27281
1001,2573
1001,19898
1001,38820
1001,38
1001,19207
1001,43023
1001,608
1002,53069
1002,27709
1002,33451
1002,8353
1002,44615
1002,35032
1002,14088
1002,35329
1002,5805
1003,15466
1003,19665
1003,6079
1003,32538
1003,23403
1003,46792
1003,18214
1003,13817
1003,3421
1004,48196
1004,42492
1004,4780
1004,36229
1004,41915
1004,45887
1004,28855
1004,34136
1004,18956
1004,43523
1005,19791
1005,3357
1006,45088
1006,17173
1007,27578
1007,52370
1008,1775
1008,54824
1009,3703
1009,15036
1010,3192
1010,14764
1011,33656
1011,242
1012,9149
1012,50933
1013,3782
1013,26194
1014,54825
1014,54826
1015,54827
1015,54828
1016,8400
1016,54829
1017,5015
1017,54830
1018,40654
1018,7347
1019,54831
1019,4965
1020,15829
1020,54832
1021,21932
1021,3711
1022,54833
1022,54834
1023,54835
1023,10646
1024,23814
1024,2959
1025,49118
1025,18211
1026,9052
1026,35400
1027,36968
1027,165
1028,24177
1028,5671
1029,7246
1029,44113
1030,20965
1030,29286
1031,12516
1031,38502
1032,17228
1032,46180
1033,6697
1033,20961
1034,12771
1034,54077
1035,1854
1035,49316
1036,17368
1036,19568
1037,414
1037,22809
1038,13060
1038,10016
1039,41400
1039,5231
1040,17652
1040,30416
1041,51577
1041,16415
1042,44227
1042,2560
1043,54836
1043,29988
1044,29688
1044,44800
1045,52160
1045,38899
1046,30105
1046,54837
1047,31529
1047,11021
1048,45146
1048,5502
1049,26696
1049,54838
1049,8030
1050,54839
1050,54840
1050,54841
1051,28108
1051,10434
1051,34518
1052,6118
1052,15320
1052,38041
1053,49649
1053,37199
1053,15733
1054,28485
1054,35728
1054,306
1055,6839
1055,6309
1055,13254
1056,42899
1056,18050
1056,24441
1057,39553
1057,39588
1057,20728
1058,54842
1058,54843
1058,54844
1059,50484
1059,5587
1059,32554
1060,26553
1060,5441
1060,5796
1061,54845
1061,54846
1061,54847
1062,15091
1062,54848
1062,11820
1063,37170
1063,23625
1063,41582
1064,4839
1064,22251
1064,43502
1065,7696
1065,36869
1065,2239
1066,37502
1066,36144
1066,54849
1067,42323
1067,50448
1067,38993
1068,34567
1068,11820
1068,54850
1069,26305
1069,42197
1069,7282
1070,893
1070,23938
1070,33167
1071,37406
1071,51950
1071,19147
1072,11980
1072,17119
1072,4780
1073,32589
1073,49071
1073,31342
1074,32053
1074,52499
1074,6666
1075,37682
1075,36244
1075,52153
1076,54851
1076,54852
1076,263
1077,37380
1077,14742
1077,36930
1078,54853
1078,216
1078,37425
1079,27077
1079,38238
1079,20817
1080,42470
1080,54854
1080,54855
1081,30023
1081,22367
1081,9806
1082,38133
1082,54856
1082,24729
1083,16069
1083,477
1083,5168
1083,29720
1084,12880
1084,186
1084,4945
1084,25582
1085,54857
1085,54858
1085,8321
1085,21015
1086,12550
1086,18624
1086,1453
1086,21751
1087,8854
1087,38976
1087,35879
1087,9
1088,15574
1088,18114
1088,48234
1088,40958
1089,12288
1089,38967
1089,29953
1089,5832
1090,31878
1090,13557
1090,9554
1090,2832
1091,51552
1091,20728
1091,18185
1091,9277
1092,52345
1092,40148
1092,25882
1092,35451
1093,11480
1093,44080
1093,2077
1093,45955
1094,44893
1094,44163
1094,21950
1094,53873
1095,20127
1095,20241
1095,6626
1095,16688
1096,23439
1096,11185
1096,54859
1096,54860
1097,7554
1097,34791
1097,50739
1097,32220
1098,20961
1098,16413
1098,6697
1098,12635
1099,46486
1099,31010
1099,42180
1099,53890
1099,27676
1100,44661
1100,19162
1100,27265
1100,9568
1100,12936
1101,27917
1101,4375
1101,54861
1101,54862
1101,54863
1102,54864
1102,17099
1102,54865
1102,54866
1102,40953
1103,4941
1103,22547
1103,34890
1103,2233
1103,25751
1104,9026
1104,22132
1104,50905
1104,13991
1104,13633
1105,31648
1105,52442
1105,15574
1105,2862
1105,44804
1106,15859
1106,12308
1106,25150
1106,44944
1106,23506
1107,45631
1107,2847
1107,25064
1107,4899
1107,53123
1108,5946
1108,4047
1108,42617
1108,28789
1108,20970
1109,36333
1109,11243
1109,6572
1109,51564
1109,29154
1110,51659
1110,20366
1110,44069
1110,35580
1110,10533
1111,31663
1111,46802
1111,47446
1111,28558
1111,54867
1112,18185
1112,52940
1112,7110
1112,22450
1112,32797
1113,45088
1113,32422
1113,43817
1113,15795
1113,32265
1113,12891
1114,38893
1114,82
1114,29165
1114,17513
1114,6697
1114,20961
1115,3645
1115,36233
1115,36572
1115,10195
1115,17996
1115,39810
1116,11176
1116,32258
1116,31257
1116,5090
1116,31470
1116,3349
1117,24795
1117,38198
1117,51785
1117,9521
1117,50934
1117,7003
1118,9182
1118,16096
1118,30727
1118,54242
1118,3354
1118,10669
1119,7374
1119,19523
1119,7472
1119,3016
1119,29836
1119,44037
1120,12542
1120,4706
1120,4458
1120,2239
1120,52472
1120,15784
1121,20593
1121,24422
1121,21280
1121,31336
1121,6173
1121,6573
1122,24665
1122,21438
1122,2831
1122,36962
1122,33705
1122,42546
1123,50235
1123,28207
1123,17269
1123,25107
1123,1127
1123,41753
1124,22430
1124,34790
1124,24962
1124,31783
1124,26004
1124,45798
1125,32674
1125,31317
1125,18197
1125,2061
1125,21672
1125,1947
1126,46663
1126,12381
1126,17927
1126,2114
1126,46010
1126,25089
1127,54090
1127,9397
1127,44678
1127,11609
1127,36165
1127,45006
1128,18250
1128,39482
1128,16445
1128,8046
1128,8465
1128,14297
1129,32037
1129,12155
1129,54868
1129,23954
1129,7141
1129,22336
1130,35570
1130,22187
1130,10746
1130,979
1130,34458
1130,18339
1130,21822
1131,35667
1131,39751
1131,35690
1131,43496
1131,26324
1131,42161
1131,27955
1132,51633
1132,4001
1132,27281
1132,42304
1132,34610
1132,40228
1132,28920
1133,1127
1133,25222
1133,2963
1133,33376
1133,53995
1133,49802
1133,51144
1134,16594
1134,8306
1134,26141
1134,1127
1134,39099
1134,25202
1134,53473
1135,37955
1135,31783
1135,40143
1135,48215
1135,2122
1135,16668
1135,37461
1136,54869
1136,54870
1136,54871
1136,54872
1136,54873
1136,54874
1136,54875
1137,31952
1137,14696
1137,40618
1137,40963
1137,17945
1137,12723
1137,53687
1138,26506
1138,44447
1138,24137
1138,3917
1138,16387
1138,26144
1138,26854
1138,39379
1139,1907
1139,7844
1139,12925
1139,44957
1139,16853
1139,7864
1139,50473
1139,40049
1140,16929
1140,10630
1140,14552
1140,43818
1140,23880
1140,41852
1140,16039
1140,2731
1141,36081
1141,14116
1141,18024
1141,16732
1141,3926
1141,11085
1141,46307
1141,52373
1142,43972
1142,21219
1142,46112
1142,43197
1142,15773
1142,31656
1142,53206
1142,8238
1143,50910
1143,45091
1143,53989
1143,54308
1143,38329
1143,30234
1143,28239
1143,39217
1144,51780
1144,48921
1144,37152
1144,15928
1144,21638
1144,25118
1144,38743
1144,54226
1145,320
1145,54876
1145,54877
1145,38107
1145,54878
1145,26144
1145,21544
1145,301
1146,12253
1146,4827
1146,9366
1146,3948
1146,17982
1146,5722
1146,1078
1146,16076
1147,2720
1147,47980
1147,7062
1147,23747
1147,6655
1147,22958
1147,15721
1147,18398
1148,33536
1148,41983
1148,6004
1148,47566
1148,26860
1148,25019
1148,12320
1148,24638
1149,35250
1149,52987
1149,24640
1149,1066
1149,30682
1149,18793
1149,19715
1149,26305
1150,21341
1150,31645
1150,11802
1150,16658
1150,16022
1150,3021
1150,44156
1150,6374
1151,16445
1151,40076
1151,8046
1151,18250
1151,16230
1151,14297
1151,29035
1151,21540
1152,44722
1152,2813
1152,21572
1152,45431
1152,33296
1152,39052
1152,8193
1152,31529
1153,54879
1153,9566
1153,46792
1153,19475
1153,6594
1153,44608
1153,47977
1153,46743
1154,1090
1154,28798
1154,9527
1154,22806
1154,16672
1154,6933
1154,14205
1154,28483
1155,42381
1155,7516
1155,38791
1155,41655
1155,44843
1155,20643
1155,33514
1155,20993
1155,232
1156,52597
1156,33682
1156,52783
1156,28331
1156,3647
1156,2387
1156,49708
1156,25055
1156,44227
1157,34155
1157,11562
1157,32744
1157,30135
1157,385
1157,18901
1157,20326
1157,2753
1157,31528
1158,54880
1158,42171
1158,39473
1158,4001
1158,34609
1158,3937
1158,10171
1158,54881
1158,53877
1158,12782
1159,43972
1159,894
1159,44708
1159,43941
1159,31740
1159,26137
1159,51291
1159,7159
1159,24427
1159,36577
1160,10046
1160,32949
1160,21548
1160,14776
1160,19330
1160,28673
1160,13376
1160,37010
1160,44256
1160,13132
