bundleID,itemID
1579,1405
1579,1584
1579,678
1580,1986
1580,2065
1581,1405
1581,1530
1582,2120
1582,1461
1582,774
1582,2592
1583,3325
1583,3033
1584,1085
1584,2914
1585,308
1585,2914
1585,2899
1585,1085
1586,2899
1586,308
1587,791
1587,2974
1587,3188
1588,2382
1588,3473
1588,2750
1589,1975
1589,3370
1590,3223
1590,148
1591,2600
1591,148
1591,944
1592,432
1592,3166
1592,2429
1593,712
1593,2647
1594,2647
1594,2811
1595,404
1595,2647
1595,2811
1596,1658
1596,652
1596,1646
1597,1101
1597,1059
1597,14
1597,258
1598,1182
1598,14
1599,1958
1599,1343
1599,1313
1599,1040
1600,3318
1600,3468
1600,758
1600,463
1601,1247
1601,704
1602,3318
1602,758
1602,463
1603,1912
1603,695
1604,1957
1604,2041
1605,2041
1605,1957
1605,1341
1606,467
1606,508
1606,1765
1606,265
1606,2747
1606,2287
1606,1004
1607,145
1607,610
1607,3038
1608,2881
1608,1884
1609,1607
1609,534
1610,38
1610,2834
1610,1920
1610,3455
1610,910
1610,1278
1611,2396
1611,845
1611,1429
1612,845
1612,1571
1612,633
1612,198
1612,1434
1613,1571
1613,633
1614,1989
1614,2843
1615,567
1615,3118
1616,1792
1616,3067
1616,44
1616,2945
1616,2843
1616,3118
1616,567
1616,1989
1616,3389
1616,323
1617,79
1617,570
1618,2098
1618,540
1619,2989
1619,2829
1620,696
1620,63
1620,3332
1621,3230
1621,1348
1622,1117
1622,725
1623,1946
1623,718
1624,1894
1624,1397
1624,552
1624,2655
1624,718
1624,1362
1624,725
1624,1946
1624,1117
1625,1362
1625,2655
1625,1397
1625,1894
1626,901
1626,349
1626,1831
1626,1852
1626,1589
1626,2218
1626,51
1626,1183
1626,2251
1627,2061
1627,33
1627,1734
1627,432
1627,2526
1627,2704
1627,3149
1628,3149
1628,2526
1628,432
1628,2061
1629,1008
1629,2668
1629,2815
1630,2815
1630,2527
1630,2668
1630,911
1630,2197
1630,1925
1630,1192
1630,2241
1630,1008
1631,2632
1631,1069
1631,1913
1631,2977
1631,2546
1632,462
1632,3
1632,1119
1632,3221
1633,2735
1633,3115
1633,1430
1633,394
1633,2910
1634,2991
1634,2910
1635,2910
1635,3221
1635,1119
1635,2991
1635,394
1635,1430
1635,3115
1635,3
1635,462
1635,2735
1636,2314
1636,593
1636,1624
1637,415
1637,975
1638,3058
1638,975
1638,415
1638,1109
1639,1275
1639,3253
1639,1672
1639,2714
1639,1262
1639,2638
1639,395
1639,3266
1640,332
1640,1984
1641,2817
1641,2152
1641,3082
1641,1002
1641,481
1641,1431
1642,1482
1642,876
1642,3232
1642,1554
1642,2332
1642,579
1642,3449
1643,2383
1643,2210
1644,1719
1644,3132
1645,3068
1645,3185
1645,1951
1646,1648
1646,60
1647,60
1647,1676
1647,322
1647,1648
1648,1864
1648,1907
1648,2657
1648,2600
1648,3383
1648,2037
1648,2102
1648,824
1648,1043
1649,1043
1649,824
1649,2102
1649,2600
1649,2657
1650,3383
1650,1907
1651,2438
1651,1402
1652,600
1652,1859
1653,697
1653,2875
1654,557
1654,2605
1655,1064
1655,564
1655,802
1655,2927
1656,1064
1656,564
1656,802
1656,1453
1656,2927
1656,697
1657,621
1657,591
1657,83
1658,1469
1658,852
1659,3018
1659,2512
1659,2262
1660,3018
1660,1735
1660,2512
1660,2851
1660,2262
1661,1616
1661,3198
1662,1616
1662,1579
1662,3198
1663,2189
1663,1928
1663,795
1664,2354
1664,2411
1664,1933
1664,1691
1664,2093
1664,1382
1664,2866
1664,1014
1664,2467
1665,2866
1665,1382
1666,2467
1666,1014
1666,2093
1666,1691
1666,1933
1667,2888
1667,921
1668,2888
1668,2108
1669,921
1669,2108
1670,929
1670,1781
1670,2773
1670,3353
1670,1064
1670,3125
1671,1786
1671,781
1671,427
1672,299
1672,2997
1672,3237
1672,427
1672,781
1672,1786
1673,2106
1673,953
1674,844
1674,168
1674,953
1674,1290
1674,2090
1674,2106
1675,1290
1675,844
1676,44
1676,130
1677,2290
1677,3407
1678,2947
1678,743
1678,700
1678,3377
1678,924
1678,3321
1678,598
1678,3454
1679,3141
1679,1887
1679,213
1679,2363
1679,2357
1679,856
1679,468
1679,3171
1679,1794
1680,1794
1680,3171
1680,468
1680,856
1680,2357
1680,2363
1680,213
1680,1887
1680,3141
1680,593
1681,772
1681,1236
1681,383
1681,1091
1681,92
1681,465
1681,1326
1681,2602
1681,363
1681,1269
1682,473
1682,3289
1683,376
1683,545
1684,376
1684,473
1684,3295
1684,3479
1684,3289
1685,3479
1685,545
1686,376
1686,3295
1686,3479
1687,861
1687,1973
1687,2777
1688,2940
1688,1186
1688,3186
1689,1638
1689,3287
1689,3186
1689,2848
1690,2848
1690,3071
1690,3186
1690,1186
1690,3287
1690,2940
1690,1638
1691,2267
1691,547
1691,2590
1692,1243
1692,1910
1692,479
1692,907
1692,809
1692,102
1692,3018
1692,2243
1693,2218
1693,718
1693,1194
1693,2883
1694,629
1694,1458
1694,3120
1694,44
1694,95
1694,1520
1695,1520
1695,95
1695,3120
1695,629
1696,1560
1696,1843
1696,2559
1696,3407
1696,3181
1696,1442
1696,21
1696,1289
1696,1351
1697,1351
1697,3407
1697,2559
1697,1560
1698,2089
1698,1669
1698,256
1698,2140
1698,1709
1698,3424
1698,2688
1698,1737
1698,2048
1699,2089
1699,1669
1699,256
1699,2140
1699,1709
1699,3424
1699,2688
1699,1737
1699,2048
1700,2394
1700,3425
1701,3425
1701,1752
1701,2394
1702,1527
1702,2226
1703,2226
1703,2710
1703,2059
1703,1351
1703,1527
1704,1351
1704,2059
1704,2226
1705,2679
1705,2445
1706,810
1706,1384
1707,2368
1707,1041
1708,6
1708,1299
1708,2406
1709,739
1709,267
1709,2
1709,1311
1710,739
1710,267
1710,2
1710,1311
1711,2748
1711,943
1712,1256
1712,2952
1713,1855
1713,2694
1713,2252
1713,2840
1714,1855
1714,2694
1714,2840
1715,2187
1715,1111
1715,2813
1716,2187
1716,220
1716,2388
1717,1111
1717,2340
1718,2526
1718,3266
1718,2815
1718,1686
1719,61
1719,2588
1719,3183
1719,627
1719,2658
1719,2934
1719,2659
1719,2255
1719,2302
1720,2659
1720,2934
1720,61
1721,2606
1721,1507
1722,2606
1722,1347
1722,1507
1723,2726
1723,677
1723,1630
1723,232
1723,1445
1724,232
1724,677
1725,2918
1725,97
1725,1986
1725,2397
1726,1934
1726,1744
1727,1434
1727,3451
1728,2449
1728,1892
1728,1424
1728,927
1729,2811
1729,2796
1730,877
1730,3157
1730,241
1731,764
1731,2478
1732,2494
1732,764
1733,2811
1733,2796
1733,2478
1734,2494
1734,3157
1734,241
1734,764
1735,1995
1735,917
1735,781
1735,2230
1735,674
1735,2507
1735,1502
1735,2981
1735,3260
1735,2724
1736,781
1736,1995
1737,2981
1737,917
1738,3260
1738,2230
1739,2724
1739,2507
1740,605
1740,2713
1741,2926
1741,1461
1741,2996
1741,2234
1741,3034
1742,2926
1742,1918
1743,153
1743,2962
1743,2234
1744,337
1744,2027
1744,823
1744,1454
1744,3175
1744,2337
1745,2903
1745,1665
1745,1175
1745,1385
1745,437
1745,2892
1745,281
1745,330
1745,1544
1745,1351
1746,1175
1746,2903
1747,289
1747,2907
1747,2157
1747,1846
1748,1846
1748,2157
1748,2907
1748,560
1748,289
1749,3244
1749,1643
1749,3149
