bundle ID,item ID
1506,110848
1506,74675
1506,74817
1507,155115
1507,127950
1508,76608
1508,137146
1509,68426
1509,40547
1509,61522
1509,174604
1510,78421
1510,165547
1511,135756
1511,136026
1511,128268
1511,115751
1511,24428
1512,136026
1512,24428
1513,128268
1513,115751
1514,178100
1514,69685
1514,21745
1514,178000
1514,136481
1515,69685
1515,178100
1516,33505
1516,171411
1516,93383
1516,141208
1516,61571
1516,161351
1516,149184
1517,93383
1517,171411
1518,86505
1518,162440
1518,72246
1518,28733
1519,142236
1519,15396
1519,145215
1519,56655
1519,103682
1520,103682
1520,28733
1520,72246
1520,56655
1520,145215
1520,15396
1520,142236
1520,162440
1520,86505
1521,33073
1521,67708
1521,101643
1521,47377
1521,71208
1521,19558
1521,144101
1521,114904
1521,43081
1522,114904
1522,67708
1523,168752
1523,60225
1524,156034
1524,66268
1525,138222
1525,111530
1526,70466
1526,55655
1526,22290
1527,70466
1527,55655
1528,110848
1528,75188
1528,86048
1529,18181
1529,142529
1530,178456
1530,25247
1531,165619
1531,156678
1531,34702
1532,165619
1532,111037
1532,34702
1533,39733
1533,67639
1533,53005
1533,34051
1533,112742
1533,170038
1534,67639
1534,39733
1535,80961
1535,99565
1535,63243
1535,42712
1535,28888
1535,81320
1536,144591
1536,141170
1537,78742
1537,125231
1538,178530
1538,144591
1538,141170
1539,178530
1539,144591
1539,141170
1539,22605
1540,140479
1540,66000
1540,102601
1540,98455
1541,74861
1541,141999
1542,50342
1542,51230
1543,170281
1543,151461
1543,20770
1544,177456
1544,19165
1545,124580
1545,178521
1546,124580
1546,178521
1546,177456
1547,19165
1547,20770
1547,177456
1547,178521
1547,151461
1547,128844
1547,170281
1547,124580
1548,128844
1548,178521
1548,177456
1548,19165
1549,151461
1549,20770
1550,12894
1550,98259
1551,12894
1551,98259
1552,63745
1552,38514
1553,51646
1553,15359
1553,172159
1553,107852
1553,103226
1554,61192
1554,88177
1554,103226
1554,107852
1554,172159
1554,15359
1554,51646
1555,150908
1555,178559
1556,144754
1556,56985
1556,145329
1556,135335
1556,155935
1556,98010
1557,106436
1557,94585
1557,111043
1557,34336
1558,106436
1558,94585
1558,34336
1559,37575
1559,91979
1559,128398
1559,173617
1559,84963
1559,98074
1559,60471
1559,10236
1560,144422
1560,157672
1560,45284
1560,159125
1560,114437
1561,168953
1561,100764
1561,178457
1561,49473
1561,56985
1562,89910
1562,142643
1563,165712
1563,127682
1563,13776
1564,13776
1564,127682
1564,44328
1564,47695
1564,168933
1564,142643
1564,2849
1564,89910
1564,165712
1565,112693
1565,42987
1565,103820
1566,26105
1566,29902
1567,100862
1567,85286
1567,108845
1568,100862
1568,108845
1569,68496
1569,55579
1569,46734
1569,107268
1569,13016
1569,150097
1570,150097
1570,13016
1570,107268
1570,46734
1571,28022
1571,115539
1571,169905
1572,115539
1572,169905
1572,74370
1573,146311
1573,61319
1574,176617
1574,175873
1574,74610
1574,50511
1574,143808
1574,110795
1574,82048
1574,62308
1574,148311
1575,82048
1575,110795
1575,143808
1575,50511
1575,74610
1575,176617
1576,172211
1576,79757
1576,93568
1576,106207
1577,92964
1577,41645
1577,44622
1578,176579
1578,77225
1578,159495
1579,108726
1579,43297
1579,61588
1579,148987
1579,12294
1579,39188
1579,71397
1579,153708
1580,12294
1580,61588
1581,39188
1581,108726
1582,75873
1582,50336
1582,37015
1582,174405
1583,88691
1583,75066
1584,48123
1584,176201
1585,28098
1585,176201
1585,139943
1585,48123
1586,139943
1586,28098
1587,143536
1587,166648
1587,162440
1588,63395
1588,113551
1588,13967
1589,116890
1589,79139
1590,32940
1590,11845
1591,9018
1591,11845
1591,13367
1592,103750
1592,95132
1592,135851
1593,93789
1593,39689
1594,39689
1594,15818
1595,57939
1595,39689
1595,15818
1596,30608
1596,178375
1596,38801
1597,79224
1597,131614
1597,134170
1597,45731
1598,67173
1598,134170
1599,128698
1599,128057
1599,178703
1599,177853
1600,32193
1600,152848
1600,159507
1600,49965
1601,43618
1601,124175
1602,32193
1602,159507
1602,49965
1603,8719
1603,13280
1604,77233
1604,129411
1605,129411
1605,77233
1605,68671
1606,164628
1606,118951
1606,156003
1606,58034
1606,17385
1606,123879
1606,33759
1607,105834
1607,52749
1607,30368
1608,27239
1608,107789
1609,10058
1609,178567
1610,178479
1610,166392
1610,160386
1610,172282
1610,29759
1610,155564
1611,111145
1611,87529
1611,161984
1612,87529
1612,158381
1612,10288
1612,110362
1612,56312
1613,158381
1613,10288
1614,148995
1614,153838
1615,135148
1615,114105
1616,86508
1616,19907
1616,139947
1616,40229
1616,153838
1616,114105
1616,135148
1616,148995
1616,140093
1616,5418
1617,584
1617,11783
1618,138882
1618,126671
1619,8590
1619,95258
1620,87073
1620,161519
1620,56951
1621,121462
1621,168527
1622,178528
1622,167688
1623,166309
1623,22605
1624,120765
1624,62006
1624,83546
1624,28204
1624,22605
1624,165792
1624,167688
1624,166309
1624,178528
1625,165792
1625,28204
1625,62006
1625,120765
1626,639
1626,21919
1626,135214
1626,135805
1626,176576
1626,103820
1626,6820
1626,135186
1626,136309
1627,61352
1627,129688
1627,53196
1627,103750
1627,90270
1627,140693
1627,112693
1628,112693
1628,90270
1628,103750
1628,61352
1629,139095
1629,153453
1629,63976
1630,63976
1630,119383
1630,153453
1630,6673
1630,111708
1630,2712
1630,113898
1630,141290
1630,139095
1631,66542
1631,62231
1631,178607
1631,143553
1631,139770
1632,163911
1632,88059
1632,8120
1632,165068
1633,7850
1633,147636
1633,152036
1633,93036
1633,28458
1634,3151
1634,28458
1635,28458
1635,165068
1635,8120
1635,3151
1635,93036
1635,152036
1635,147636
1635,88059
1635,163911
1635,7850
1636,102880
1636,58235
1636,117571
1637,121606
1637,139070
1638,155678
1638,139070
1638,121606
1638,118455
1639,44262
1639,103324
1639,110258
1639,141208
1639,130363
1639,115434
1639,164342
1639,12365
1640,178560
1640,14882
1641,52182
1641,12319
1641,70610
1641,62743
1641,13220
1641,22350
1642,167003
1642,86916
1642,175958
1642,130379
1642,53388
1642,98951
1642,19952
1643,34923
1643,76229
1644,47623
1644,26003
1645,30472
1645,63040
1645,2113
1646,98635
1646,140709
1647,140709
1647,108753
1647,174408
1647,98635
1648,50511
1648,40849
1648,46812
1648,9018
1648,113202
1648,22290
1648,69622
1648,159403
1648,26251
1649,26251
1649,159403
1649,69622
1649,9018
1649,46812
1650,113202
1650,40849
1651,85629
1651,34834
1652,5599
1652,144463
1653,24870
1653,111331
1654,142665
1654,2280
1655,38799
1655,169905
1655,37044
1655,18526
1656,38799
1656,169905
1656,37044
1656,88177
1656,18526
1656,24870
1657,79982
1657,55253
1657,8646
1658,141453
1658,176292
1659,19558
1659,102431
1659,70239
1660,19558
1660,79531
1660,102431
1660,168997
1660,70239
1661,60153
1661,92562
1662,60153
1662,59518
1662,92562
1663,58953
1663,113055
1663,158876
1664,107521
1664,53853
1664,98163
1664,152123
1664,86544
1664,1444
1664,42988
1664,72133
1664,32151
1665,42988
1665,1444
1666,32151
1666,72133
1666,86544
1666,152123
1666,98163
1667,170015
1667,65843
1668,170015
1668,57957
1669,65843
1669,57957
1670,85539
1670,25407
1670,123391
1670,125752
1670,38799
1670,48833
1671,167637
1671,90893
1671,3476
1672,14533
1672,178588
1672,165879
1672,3476
1672,90893
1672,167637
1673,27742
1673,123742
1674,3200
1674,111530
1674,123742
1674,15150
1674,171519
1674,27742
1675,15150
1675,3200
1676,139947
1676,46451
1677,144765
1677,64154
1678,178623
1678,3992
1678,131912
1678,15230
1678,85314
1678,113861
1678,129011
1678,177399
1679,136079
1679,162953
1679,74528
1679,106805
1679,150193
1679,129381
1679,170075
1679,93229
1679,178642
1680,178642
1680,93229
1680,170075
1680,129381
1680,150193
1680,106805
1680,74528
1680,162953
1680,136079
1680,58235
1681,25590
1681,168200
1681,3734
1681,4556
1681,100314
1681,114460
1681,170783
1681,129794
1681,96916
1681,93831
1682,160845
1682,106947
1683,148697
1683,67592
1684,148697
1684,160845
1684,150340
1684,108845
1684,106947
1685,108845
1685,67592
1686,148697
1686,150340
1686,108845
1687,59509
1687,124583
1687,128195
1688,157080
1688,178494
1688,140332
1689,152017
1689,151668
1689,140332
1689,26011
1690,26011
1690,69596
1690,140332
1690,178494
1690,151668
1690,157080
1690,152017
1691,80349
1691,27068
1691,110848
1692,168801
1692,86424
1692,50957
1692,13776
1692,158823
1692,53604
1692,19558
1692,76883
1693,103820
1693,22605
1693,1591
1693,112151
1694,178593
1694,93658
1694,84973
1694,139947
1694,64993
1694,43386
1695,43386
1695,64993
1695,84973
1695,178593
1696,59788
1696,176486
1696,141184
1696,64154
1696,47036
1696,92443
1696,89637
1696,116347
1696,83081
1697,83081
1697,64154
1697,141184
1697,59788
1698,68484
1698,169543
1698,161891
1698,26569
1698,161755
1698,146204
1698,120424
1698,101157
1698,17896
1699,68484
1699,169543
1699,161891
1699,26569
1699,161755
1699,146204
1699,120424
1699,101157
1699,17896
1700,125500
1700,89223
1701,89223
1701,129888
1701,125500
1702,6907
1702,19582
1703,19582
1703,41453
1703,145866
1703,83081
1703,6907
1704,83081
1704,145866
1704,19582
1705,46002
1705,172233
1706,35870
1706,127414
1707,168232
1707,97529
1708,63817
1708,141170
1708,166551
1709,145947
1709,140333
1709,31071
1709,34992
1710,145947
1710,140333
1710,31071
1710,34992
1711,68895
1711,63011
1712,68863
1712,134017
1713,65708
1713,114482
1713,150278
1713,168677
1714,65708
1714,114482
1714,168677
1715,176641
1715,60812
1715,65102
1716,176641
1716,157105
1716,168389
1717,60812
1717,9730
1718,90270
1718,12365
1718,63976
1718,177178
1719,143534
1719,7962
1719,114304
1719,25546
1719,129461
1719,116597
1719,10212
1719,102924
1719,109272
1720,10212
1720,116597
1720,143534
1721,126274
1721,26121
1722,126274
1722,148284
1722,26121
1723,156826
1723,93010
1723,96131
1723,54904
1723,52448
1724,54904
1724,93010
1725,10291
1725,57905
1725,12294
1725,111519
1726,104811
1726,91826
1727,56312
1727,81110
1728,16869
1728,21006
1728,96727
1728,77580
1729,15818
1729,99958
1730,72780
1730,64224
1730,71958
1731,109268
1731,17205
1732,28815
1732,109268
1733,15818
1733,99958
1733,17205
1734,28815
1734,64224
1734,71958
1734,109268
1735,105787
1735,161333
1735,90893
1735,1709
1735,139241
1735,12350
1735,51230
1735,173502
1735,58253
1735,66000
1736,90893
1736,105787
1737,173502
1737,161333
1738,58253
1738,1709
1739,66000
1739,12350
1740,147725
1740,139385
1741,44622
1741,50336
1741,167455
1741,56921
1741,26250
1742,44622
1742,159051
1743,126155
1743,148898
1743,56921
1744,29301
1744,73026
1744,74116
1744,127021
1744,56768
1744,89992
1745,30103
1745,91135
1745,107082
1745,10557
1745,101643
1745,51054
1745,91979
1745,178535
1745,119918
1745,83081
1746,107082
1746,30103
1747,51646
1747,113809
1747,38733
1747,177533
1748,177533
1748,38733
1748,113809
1748,65331
1748,51646
1749,6451
1749,89120
1749,112693
