session ID,item ID
934,90285
934,101474
935,46360
935,158171
936,34317
936,29490
937,54428
937,34811
938,142790
938,178718
939,88485
939,99153
939,59306
940,45315
940,170482
940,37039
941,19785
941,178719
941,62048
942,12734
942,178170
942,142253
943,33637
943,35477
943,134084
944,140332
944,77540
944,150500
945,148311
945,35119
945,50519
946,135752
946,22605
946,59714
947,160816
947,64658
947,98174
948,42998
948,130836
948,46320
949,10291
949,130391
949,136251
950,104048
950,67932
950,177568
951,90893
951,3476
951,151634
952,628
952,83157
952,51999
953,639
953,169708
953,143421
954,71403
954,127761
954,83081
955,109569
955,142223
955,58371
956,4752
956,139070
956,72037
957,38801
957,93748
957,70668
958,12365
958,171271
958,83359
959,160764
959,134546
959,24565
960,135214
960,54828
960,42987
961,21639
961,23651
961,42735
962,36380
962,15450
962,38588
963,138223
963,57632
963,178720
964,164248
964,178721
964,178722
965,24132
965,58364
965,132931
966,93684
966,72935
966,155353
967,69979
967,100047
967,100587
968,169611
968,8481
968,156678
969,49369
969,68741
969,178723
969,130689
970,10866
970,108845
970,148081
970,44493
971,132208
971,20770
971,53777
971,164909
972,98611
972,153644
972,93541
972,112786
973,26475
973,143376
973,48412
973,114073
974,105663
974,124562
974,3221
974,119126
975,66084
975,70378
975,71422
975,99794
976,131059
976,78620
976,108977
976,40464
977,10013
977,13821
977,44612
977,52052
978,107651
978,1499
978,121146
978,97087
979,109646
979,105903
979,178724
979,76884
980,68246
980,167165
980,49057
980,137539
981,113650
981,100699
981,74148
981,70601
982,72812
982,178725
982,160400
982,178726
983,84966
983,166804
983,42628
983,89343
984,165220
984,164020
984,90947
984,148935
985,80931
985,20690
985,88725
985,124379
986,176513
986,101729
986,48231
986,42165
987,178727
987,135350
987,58482
987,19537
988,96270
988,48158
988,3221
988,61420
989,164423
989,62732
989,20571
989,639
990,164355
990,146064
990,64073
990,109317
990,127892
991,32842
991,35119
991,174493
991,107004
991,70046
992,54893
992,139319
992,39002
992,133278
992,8740
993,11470
993,113499
993,58470
993,103820
993,139947
994,30306
994,161943
994,142030
994,66789
994,130416
995,130363
995,60824
995,103682
995,4517
995,65789
996,143802
996,100574
996,1709
996,56768
996,167503
997,72562
997,108207
997,66632
997,102096
997,75524
998,46746
998,98675
998,4511
998,15785
998,170083
999,143162
999,6760
999,24477
999,17135
999,135214
1000,44452
1000,47919
1000,41876
1000,40388
1000,139875
1001,178728
1001,22210
1001,178729
1001,90813
1001,106756
1002,50716
1002,124403
1002,78064
1002,70259
1002,74418
1003,114604
1003,147323
1003,25334
1003,109461
1003,43995
1004,2660
1004,49645
1004,142743
1004,156678
1004,125904
1004,112001
1005,115654
1005,159761
1005,103809
1005,65348
1005,114904
1005,72309
1006,178730
1006,122363
1006,172748
1006,132931
1006,153027
1006,43459
1007,167058
1007,77760
1007,35119
1007,165565
1007,74156
1007,58623
1008,90587
1008,61823
1008,122902
1008,96419
1008,54142
1008,2680
1009,100931
1009,150761
1009,171896
1009,110118
1009,6120
1009,91561
1010,62964
1010,66622
1010,64762
1010,1896
1010,92879
1010,5418
1011,55850
1011,114844
1011,23959
1011,35061
1011,3520
1011,35077
1012,137932
1012,17186
1012,112521
1012,34702
1012,115316
1012,151186
1013,94291
1013,95701
1013,87004
1013,104307
1013,164381
1013,142139
1014,52770
1014,109245
1014,132667
1014,135148
1014,98455
1014,60824
1015,75015
1015,68578
1015,112693
1015,123933
1015,156295
1015,13521
1016,127411
1016,135148
1016,152076
1016,74080
1016,46812
1016,18006
1017,58371
1017,88807
1017,109171
1017,2308
1017,99858
1017,109880
1018,44343
1018,37778
1018,22806
1018,141170
1018,115011
1018,125046
1019,128073
1019,104151
1019,91977
1019,45352
1019,102280
1019,132537
1019,130231
1020,128970
1020,36022
1020,45153
1020,110253
1020,161608
1020,36698
1020,54518
1021,156397
1021,14011
1021,59442
1021,82408
1021,128802
1021,115248
1021,74552
1022,178731
1022,178732
1022,178733
1022,178734
1022,146878
1022,160771
1022,178735
1023,52371
1023,38434
1023,57344
1023,31247
1023,75873
1023,54453
1023,53870
1024,58219
1024,137281
1024,172433
1024,75864
1024,68050
1024,51027
1024,115599
1025,22899
1025,78634
1025,42622
1025,36844
1025,169826
1025,54913
1025,130006
1026,30743
1026,81086
1026,7150
1026,144021
1026,142643
1026,61998
1026,53167
1027,100006
1027,80383
1027,87769
1027,66518
1027,43015
1027,57600
1027,87540
1027,99096
1028,36020
1028,62387
1028,78855
1028,8681
1028,123742
1028,125643
1028,152102
1028,60242
1029,77577
1029,34702
1029,34908
1029,177189
1029,140021
1029,135344
1029,110211
1029,106460
1030,130231
1030,104048
1030,149488
1030,139063
1030,170894
1030,91979
1030,1338
1030,112018
1031,40721
1031,27488
1031,56312
1031,165738
1031,48275
1031,96740
1031,163648
1031,60754
1032,91506
1032,88417
1032,135148
1032,1729
1032,39689
1032,21637
1032,150743
1032,57939
1033,15555
1033,70046
1033,63745
1033,80731
1033,67408
1033,9452
1033,172499
1033,60754
1033,48610
1034,76888
1034,58844
1034,92351
1034,168529
1034,51178
1034,145508
1034,18526
1034,146175
1034,164815
1035,133591
1035,128656
1035,147555
1035,25603
1035,129983
1035,31195
1035,49997
1035,25291
1035,158128
1036,9793
1036,27623
1036,17863
1036,22318
1036,111190
1036,68595
1036,85286
1036,51034
1036,62843
1037,91601
1037,133014
1037,175866
1037,141767
1037,142593
1037,37340
1037,149348
1037,1499
1037,13280
1038,38006
1038,11361
1038,16295
1038,26105
1038,44836
1038,77064
1038,142607
1038,158791
1038,74167
1038,691
1039,104739
1039,136527
1039,36588
1039,86033
1039,98455
1039,120654
1039,177955
1039,42592
1039,158376
1039,169943
1040,31967
1040,1729
1040,135589
1040,55303
1040,98306
1040,69143
1040,156212
1040,62964
1040,105787
1040,156826
1041,127824
1041,97137
1041,163344
1041,175304
1041,71096
1041,93789
1041,31195
1041,134612
1041,39391
1041,20426
1042,89992
1042,80373
1042,122744
1042,41375
1042,168442
1042,80032
1042,175982
1042,73986
1042,9468
1042,16361
1043,174709
1043,25424
1043,104611
1043,9834
1043,22287
1043,81090
1043,67773
1043,39753
1043,149234
1043,24870
1044,15111
1044,70170
1044,81102
1044,42176
1044,31967
1044,65469
1044,12807
1044,16460
1044,17478
1044,121815
1045,121465
1045,33491
1045,156265
1045,130657
1045,160662
1045,52651
1045,102988
1045,111055
1045,59446
1045,135148
1046,66518
1046,137442
1047,139947
1047,13692
1048,128166
1048,141484
1049,75685
1049,62749
1050,178736
1050,170046
1051,74632
1051,10996
1052,127861
1052,168473
1053,129656
1053,111473
1054,35755
1054,7817
1055,140072
1055,69514
1056,1017
1056,169258
1057,164856
1057,178737
1058,136527
1058,178738
1059,127375
1059,95653
1060,106449
1060,79160
1061,167307
1061,85286
1062,76883
1062,37808
1063,96689
1063,74791
1064,118092
1064,82297
1065,1550
1065,18392
1066,148254
1066,68082
1067,46430
1067,26250
1068,89179
1068,12894
1069,63812
1069,38514
1070,8552
1070,76290
1071,139947
1071,98784
1072,4140
1072,104342
1073,26083
1073,114010
1074,67723
1074,173774
1075,79723
1075,159430
1076,139947
1076,177151
1077,92398
1077,20706
1078,14648
1078,69461
1079,100006
1079,2008
1080,97183
1080,6701
1081,23819
1081,146261
1081,160264
1082,123635
1082,48477
1082,151885
1083,108845
1083,170217
1083,93831
1084,16493
1084,143632
1084,110017
1085,88872
1085,60260
1085,7385
1086,67420
1086,63571
1086,57674
1087,110258
1087,150614
1087,153896
1088,5433
1088,44520
1088,323
1089,171294
1089,81110
1089,60754
1090,53148
1090,52153
1090,107007
1091,178739
1091,83742
1091,174664
1092,142607
1092,139947
1092,100629
1093,178740
1093,134085
1093,133638
1094,169367
1094,173678
1094,40849
1095,178741
1095,81912
1095,178742
1096,140021
1096,152866
1096,162736
1097,140323
1097,42987
1097,76615
1098,38801
1098,68895
1098,1599
1099,104445
1099,142643
1099,56943
1100,54080
1100,291
1100,140021
1101,138505
1101,10351
1101,95146
1102,137034
1102,27893
1102,127986
1103,19907
1103,79669
1103,88463
1103,67016
1104,96973
1104,4556
1104,55862
1104,150708
1105,168605
1105,147259
1105,56774
1105,9039
1106,10293
1106,151381
1106,20083
1106,91196
1107,21626
1107,125822
1107,59990
1107,27155
1108,9916
1108,145705
1108,142492
1108,51230
1109,112710
1109,134390
1109,148987
1109,30451
1110,178019
1110,104930
1110,153055
1110,8691
1111,155564
1111,7181
1111,162999
1111,122139
1112,129525
1112,136272
1112,156295
1112,104938
1113,99177
1113,178743
1113,8392
1113,143386
1113,178744
1114,149521
1114,103612
1114,132436
1114,9729
1114,34085
1115,93443
1115,139947
1115,7705
1115,52899
1115,31236
1116,47673
1116,49997
1116,151855
1116,20528
1116,73672
1117,64269
1117,174031
1117,108671
1117,36698
1117,129930
1118,38514
1118,3492
1118,13887
1118,16032
1118,55915
1119,57288
1119,139947
1119,72255
1119,7610
1119,1076
1120,50243
1120,176017
1120,108845
1120,125411
1120,157991
1121,178745
1121,171822
1121,18032
1121,136527
1121,77937
1122,3689
1122,178385
1122,41250
1122,48444
1122,19952
1123,5563
1123,72270
1123,113164
1123,127579
1123,1634
1123,52616
1124,105050
1124,149422
1124,79293
1124,8120
1124,111840
1124,59879
1125,17308
1125,85776
1125,22115
1125,62730
1125,88176
1125,139947
1126,9185
1126,141076
1126,51646
1126,38693
1126,175140
1126,19952
1127,107476
1127,163139
1127,62761
1127,23364
1127,135214
1127,102522
1128,178746
1128,61511
1128,115729
1128,175825
1128,80751
1128,63216
1128,27885
1129,61493
1129,60754
1129,89440
1129,47786
1129,51243
1129,33832
1129,151729
1130,68705
1130,87144
1130,24728
1130,50721
1130,172093
1130,85512
1130,2289
1131,68943
1131,176201
1131,100757
1131,9327
1131,55267
1131,50336
1131,177322
1132,147059
1132,110186
1132,159922
1132,144562
1132,39961
1132,16725
1132,142665
1133,64762
1133,90628
1133,177492
1133,119855
1133,172509
1133,9018
1133,66271
1134,104663
1134,93831
1134,21098
1134,105966
1134,9188
1134,38186
1134,161029
1135,131710
1135,142236
1135,84144
1135,53777
1135,173698
1135,89388
1135,147729
1135,164446
1136,50599
1136,75267
1136,17205
1136,63475
1136,81281
1136,9175
1136,117051
1136,54517
1137,157231
1137,20272
1137,76616
1137,30279
1137,48419
1137,74694
1137,168081
1137,10265
1138,91139
1138,19558
1138,158864
1138,639
1138,102431
1138,110493
1138,143095
1138,99391
1139,88017
1139,11470
1139,17504
1139,75963
1139,118992
1139,102390
1139,3520
1139,142994
1139,18681
1140,178747
1140,58455
1140,165662
1140,143495
1140,147617
1140,6155
1140,175837
1140,178748
1140,101821
1140,47875
1141,178749
1141,178750
1142,178751
1142,178752
1143,178753
1143,178754
1144,178755
1144,178756
