session ID,item ID
102,223104
318,88813
318,185893
318,217953
318,38930
318,237560
318,141433
318,90635
318,73758
657,222224
657,64588
657,83899
657,58230
657,125862
657,71971
657,237561
657,66570
503,149319
503,159353
503,14706
503,84585
503,233023
503,191025
503,164131
503,12964
136,161093
136,182786
136,64587
136,58320
136,190086
136,237562
136,120295
136,168534
830,192785
830,139375
830,237563
830,205658
830,27545
830,98454
830,237564
830,154882
824,27264
824,237565
824,237566
824,201469
824,135708
824,35725
824,237567
824,237568
732,237569
732,30949
732,229443
732,237570
732,236310
732,160085
732,28009
732,97320
631,782
631,230114
631,149377
631,170824
631,192407
631,193619
631,237571
631,237572
793,123041
793,121394
793,220775
793,237573
793,12364
793,57781
793,166923
793,91103
220,237574
220,155832
220,237575
220,237576
220,237577
220,74234
220,237578
220,237579
964,237580
964,237581
964,237582
964,237583
964,237584
964,171843
964,237585
964,237586
964,237587
516,115600
516,138283
516,210600
516,62744
516,58806
516,237588
516,237589
516,237590
516,138074
266,9282
266,203724
266,123629
266,83893
266,116417
266,119305
266,99647
266,113599
266,100281
963,237591
963,165343
963,237592
963,197862
963,237593
963,54051
963,128083
963,47462
963,95018
74,50652
74,140956
74,98181
74,237594
74,55977
74,237595
74,126443
74,174487
74,162143
496,145954
496,237596
496,82662
496,1336
496,146520
496,169137
496,210156
496,7066
496,52289
295,237597
295,237598
295,87889
295,202405
295,237599
295,70594
295,107150
295,31655
295,205454
435,44263
435,80392
435,2010
435,237600
435,179295
435,79034
435,117298
435,213215
435,179531
252,237601
252,237602
252,237603
252,237604
252,237605
252,79253
252,237606
252,75987
252,237607
276,174232
276,237608
276,237609
276,101129
276,153555
276,36689
276,87584
276,53748
276,160953
109,237610
109,237611
109,237612
109,237613
109,237614
109,237615
109,237616
109,237617
109,237618
185,220046
185,166080
185,214907
185,127565
185,50798
185,220037
185,173441
185,26879
185,237619
375,178343
375,237620
375,193624
375,237621
375,96617
375,44805
375,103115
375,67433
375,15783
375,94295
687,237622
687,227031
687,33521
687,11880
687,119504
687,151748
687,67475
687,237623
687,64765
687,64479
646,188630
646,237624
646,71531
646,237625
646,88844
646,112933
646,237626
646,237627
646,144724
646,199827
875,174
875,139668
875,57183
875,203368
875,105215
875,170243
875,222421
875,34146
875,34733
875,137360
698,237628
698,134578
698,226915
698,237629
698,149398
698,26591
698,145552
698,139233
698,159791
698,89949
255,237630
255,57605
255,48954
255,237631
255,157746
255,39474
255,237632
255,66222
255,54829
255,70968
940,31908
940,39392
940,58412
940,237633
940,237634
940,23842
940,237635
940,237636
940,237637
940,237638
699,105459
699,76481
699,237639
699,237640
699,62137
699,174911
699,37406
699,237641
699,237642
699,5726
103,237643
103,215920
103,227810
103,237644
103,67475
103,123181
103,237645
103,237646
103,237647
103,237648
525,205032
525,218181
525,153812
525,164456
525,34488
525,146847
525,171716
525,131906
525,34023
525,237649
445,170289
445,90227
445,231001
445,34344
445,137290
445,224290
445,65487
445,218072
445,153706
445,50704
877,227251
877,98208
877,237650
877,170983
877,197023
877,50585
877,70407
877,237651
877,25229
877,237652
286,64840
286,237653
286,207361
286,36680
286,237654
286,114121
286,237655
286,237656
286,237657
286,214409
23,109954
23,219416
23,237658
23,86286
23,129434
23,130623
23,214787
23,237659
23,237660
23,53008
530,101005
530,187425
530,101012
530,88683
530,198068
530,44142
530,222696
530,1156
530,15579
530,5013
638,125640
638,148858
638,153957
638,190079
638,134151
638,5491
638,203955
638,65438
638,28935
638,180794
968,237661
968,237662
969,146663
969,154137
970,237663
970,139349
971,194437
971,145164
972,42741
972,216732
973,147081
973,22466
974,31293
974,237664
975,181771
975,189741
976,237665
976,237666
977,129339
977,237667
978,237668
978,237669
979,139900
979,237670
980,237671
980,186825
981,117939
981,35739
982,237672
982,237673
983,235006
983,213141
984,237674
984,237675
985,142114
985,171140
986,64361
986,228351
987,237676
987,44798
988,29579
988,127221
989,165869
989,237677
990,21442
990,237678
991,198881
991,69126
992,1510
992,33496
993,237679
993,237680
994,127679
994,237681
995,237682
995,237683
996,237684
996,237685
997,226342
997,22036
998,236307
998,57659
999,178803
999,186693
1000,237686
1000,237687
1001,77953
1001,209866
1002,127794
1002,163429
1003,237688
1003,122557
1004,237689
1004,37461
1005,237690
1005,117840
1006,214516
1006,112638
1007,136143
1007,237691
1007,237692
1008,33518
1008,117552
1008,215332
1009,84109
1009,77231
1009,180534
1010,14337
1010,220019
1010,32849
1011,174552
1011,54352
1011,147981
1012,133216
1012,70407
1012,37423
1013,237693
1013,237694
1013,138673
1014,201189
1014,40924
1014,101871
1015,128927
1015,215846
1015,19292
1016,56769
1016,220855
1016,122384
1017,237695
1017,237696
1017,237697
1018,104754
1018,237698
1018,237699
1019,220748
1019,237700
1019,237701
1020,78723
1020,130230
1020,16854
1021,73381
1021,41330
1021,105905
1022,237702
1022,237703
1022,237704
1023,237705
1023,237706
1023,198559
1024,152514
1024,1823
1024,188444
1025,237707
1025,237708
1025,237709
1026,197749
1026,20252
1026,191303
1027,161202
1027,133076
1027,163091
1028,90507
1028,136981
1028,21787
1028,44451
1029,191478
1029,51140
1029,216665
1029,92172
1030,84032
1030,55644
1030,160114
1030,229272
1031,231046
1031,237710
1031,237711
1031,4818
1032,111343
1032,237712
1032,26390
1032,229983
1033,237713
1033,131143
1033,21508
1033,237714
1034,101805
1034,161453
1034,210959
1034,230441
1035,72647
1035,36822
1035,180774
1035,237715
1036,237716
1036,190419
1036,100847
1036,115040
1037,66447
1037,12891
1037,44830
1037,140174
1038,56006
1038,175158
1038,237717
1038,140972
1039,163963
1039,214134
1039,198805
1039,237718
1040,203423
1040,72677
1040,105291
1040,153441
1041,55689
1041,237719
1041,237720
1041,129116
1042,190265
1042,72246
1042,172053
1042,115451
1043,190859
1043,174150
1043,14789
1043,237721
1044,237722
1044,237723
1044,172056
1044,237724
1045,110320
1045,220768
1045,83358
1045,43890
1046,237725
1046,126528
1046,237726
1046,14933
1047,237727
1047,9902
1047,101218
1047,237728
1048,66815
1048,183131
1048,39183
1048,125892
1048,173452
1049,177600
1049,165101
1049,51140
1049,149170
1049,198254
1050,237729
1050,237730
1050,193595
1050,157403
1050,35188
1051,136710
1051,4744
1051,15144
1051,133307
1051,198174
1052,38685
1052,93777
1052,237731
1052,99295
1052,156107
1053,201682
1053,878
1053,125430
1053,145177
1053,137006
1054,57847
1054,237732
1054,237733
1054,198593
1054,226018
1055,42143
1055,222501
1055,130104
1055,7340
1055,167739
1056,172731
1056,71494
1056,232444
1056,88809
1056,22016
1056,110231
1057,235679
1057,143412
1057,237734
1057,80440
1057,197838
1057,212816
1058,80909
1058,87555
1058,235215
1058,168225
1058,132864
1058,139656
1059,183149
1059,207271
1059,165563
1059,175619
1059,69570
1059,157818
1060,8485
1060,57140
1060,184390
1060,93636
1060,84963
1060,186769
1061,109511
1061,561
1061,76492
1061,97321
1061,35820
1061,151935
1062,237735
1062,125897
1062,226081
1062,53948
1062,143715
1062,224369
1063,64533
1063,76983
1063,82263
1063,223740
1063,88549
1063,237736
1064,237737
1064,237738
1064,237739
1064,161536
1064,37764
1064,236317
1065,111623
1065,237740
1065,226020
1065,108124
1065,29644
1065,237741
1066,104420
1066,33082
1066,30436
1066,58539
1066,4816
1066,234824
1067,237742
1067,18432
1067,1395
1067,237743
1067,234796
1067,98806
1068,154447
1068,30074
1068,192402
1068,210567
1068,228902
1068,144438
1068,136184
1069,179948
1069,122917
1069,149252
1069,47236
1069,67673
1069,138363
1069,203680
1070,169821
1070,206279
1070,36593
1070,117664
1070,95085
1070,101382
1070,213437
1071,103190
1071,237744
1071,237745
1071,237746
1071,159315
1071,237747
1071,70745
1072,148457
1072,75599
1072,38836
1072,163679
1072,217531
1072,139545
1072,73560
1073,97832
1073,84589
1073,173445
1073,96645
1073,63819
1073,46823
1073,220255
1074,150546
1074,214804
1074,225002
1074,42000
1074,13686
1074,147851
1074,142037
1074,179623
1075,186044
1075,24857
1075,3659
1075,229002
1075,229672
1075,225296
1075,203368
1075,155526
1076,64506
1076,41355
1076,237748
1076,153257
1076,237749
1076,125823
1076,4989
1076,237750
1077,56407
1077,56486
1077,129663
1077,38034
1077,19938
1077,14109
1077,117157
1077,231628
1078,127962
1078,118621
1078,19347
1078,96161
1078,220824
1078,72647
1078,96629
1078,31203
1079,208499
1079,219500
1079,211061
1079,231181
1079,169126
1079,229880
1079,159356
1079,170286
1079,108191
1080,19039
1080,237751
1080,237752
1080,237753
1080,198081
1080,129697
1080,50676
1080,18408
1080,232843
1081,139347
1081,65099
1081,101602
1081,66215
1081,173119
1081,126417
1081,63643
1081,150667
1081,56240
1082,136645
1082,172568
1082,71854
1082,137159
1082,73514
1082,177056
1082,65379
1082,19811
1082,225850
1083,232313
1083,86513
1083,143850
1083,102682
1083,31636
1083,222532
1083,103375
1083,233023
1083,161425
1083,93961
1084,128584
1084,105351
1084,201116
1084,107438
1084,71521
1084,91375
1084,136906
1084,149601
1084,21881
1084,192553
1085,234189
1085,233611
1086,199738
1086,237754
1087,32253
1087,237755
1088,108503
1088,159800
1089,237756
1089,237757
1090,237758
1090,127635
1091,186016
1091,237759
1092,101871
1092,237760
1093,70305
1093,226485
1094,85122
1094,92469
1095,20214
1095,9355
1096,90349
1096,43330
1097,237761
1097,237762
1098,237763
1098,70439
1099,45094
1099,60539
1100,237764
1100,48169
1101,101871
1101,44140
1102,237765
1102,55208
1103,7897
1103,10133
1104,23041
1104,151777
1105,96163
1105,26436
1106,168986
1106,129093
1107,69336
1107,74479
1108,237766
1108,159315
1109,93739
1109,129256
1110,237767
1110,237768
1111,1879
1111,178323
1112,9782
1112,183767
1113,114669
1113,79359
1114,178183
1114,226989
1115,237769
1115,237770
1116,96084
1116,237771
1117,137645
1117,58988
1118,40234
1118,237772
1119,1621
1119,237773
1120,231832
1120,216683
1121,136566
1121,8276
1121,41338
1122,237774
1122,33903
1122,237775
1123,51140
1123,137582
1123,22179
1124,176838
1124,115450
1124,195367
1125,118132
1125,237776
1125,29075
1126,83360
1126,237777
1126,17569
1127,149455
1127,237778
1127,183597
1128,1218
1128,129844
1128,16163
1129,237779
1129,176030
1129,237780
1130,19602
1130,46922
1130,138563
1131,68075
1131,150057
1131,59848
1132,237781
1132,237782
1132,237783
1133,47063
1133,3504
1133,237784
1134,237785
1134,237786
1134,237787
1135,171097
1135,209761
1135,150123
1136,82475
1136,21484
1136,237788
1137,117609
1137,237789
1137,237790
1138,219405
1138,211959
1138,237791
1139,51436
1139,237792
1139,8410
1140,196862
1140,229920
1140,237793
1141,204479
1141,170460
1141,61053
1141,7663
1142,49521
1142,181677
1142,237794
1142,235363
1143,237795
1143,105981
1143,172856
1143,30835
1144,33479
1144,237796
1144,237797
1144,56214
1145,224414
1145,143386
1145,40608
1145,121617
1146,82546
1146,196765
1146,105390
1146,169833
1147,186363
1147,132595
1147,29998
1147,135461
1148,27164
1148,94381
1148,135837
1148,171115
1149,82255
1149,203461
1149,166724
1149,55082
1150,143803
1150,237798
1150,108965
1150,184031
1151,195873
1151,237799
1151,237800
1151,111444
1152,237801
1152,237802
1152,237803
1152,108040
1152,86621
1153,225889
1153,27291
1153,140457
1153,147324
1153,80116
1154,94070
1154,237804
1154,183771
1154,7414
1154,156501
1155,203102
1155,222620
1155,237805
1155,8897
1155,43320
1156,58906
1156,77305
1156,109451
1156,237806
1156,64041
1157,151111
1157,67063
1157,88661
1157,222083
1157,164348
1158,1387
1158,237807
1158,41333
1158,163903
1158,237808
1159,237809
1159,120104
1159,12177
1159,222668
1159,183040
1159,237810
1160,237811
1160,237812
1160,237813
1160,15387
1160,237814
1160,237815
1161,207692
1161,71398
1161,222015
1161,236274
1161,130261
1161,43343
1162,31922
1162,17322
1162,235786
1162,25472
1162,185119
1162,190653
1163,178165
1163,108104
1163,208149
1163,214399
1163,43934
1163,109026
1164,101562
1164,182
1164,204242
1164,237816
1164,193103
1164,222197
1165,13301
1165,90779
1165,59804
1165,102670
1165,115686
1165,126663
1166,19997
1166,133747
1166,237817
1166,237818
1166,19709
1166,237819
1167,12809
1167,92540
1167,10465
1167,108192
1167,205433
1167,19303
1167,14338
1168,1487
1168,154982
1168,160898
1168,174585
1168,145671
1168,187820
1168,61799
1169,40219
1169,97692
1169,571
1169,217130
1169,237820
1169,65391
1169,107826
1170,221360
1170,61674
1170,220718
1170,112773
1170,237821
1170,176884
1170,237822
1171,229094
1171,213071
1171,152805
1171,237823
1171,45522
1171,156501
1171,107550
1172,53022
1172,168048
1172,130689
1172,180999
1172,7005
1172,58913
1172,154275
1173,93146
1173,206752
1173,106259
1173,223943
1173,178674
1173,81316
1173,127299
1174,160103
1174,81131
1174,131451
1174,223989
1174,166665
1174,191055
1174,13865
1174,178275
1175,183091
1175,186354
1175,29328
1175,26876
1175,227735
1175,172738
1175,59354
1175,2954
1175,217452
1176,43193
1176,115453
1176,70487
1176,85607
1176,193733
1176,12852
1176,204940
1176,97569
1176,189131
1177,237824
1177,6094
1177,390
1177,237825
1177,237826
1177,237827
1177,213988
1177,191432
1177,114889
1178,225700
1178,5383
1178,123880
1178,57538
1178,216107
1178,54251
1178,22633
1178,220172
1178,54991
1178,93826
1179,237828
1179,237829
1179,237830
1179,237831
1179,177555
1179,138909
1179,139963
1179,201956
1179,237832
1179,147927
1180,218072
1180,185583
1180,61920
1180,116630
1180,166292
1180,65728
1180,123960
1180,81055
1180,65222
1180,78962
