user ID,bundle ID,timestamp
794,1513,1401494400
794,1514,1401494400
795,755,1400716800
795,756,1400716800
795,757,1400716800
795,758,1400716800
795,759,1400716800
796,1750,1400371200
796,1751,1400371200
797,1450,1400284800
797,1451,1400284800
798,791,1400198400
799,1296,1399852800
799,1297,1399852800
800,183,1399593600
800,184,1399593600
801,992,1399248000
802,1270,1399161600
802,1271,1399161600
802,1272,1399161600
803,747,1398470400
803,748,1398470400
803,749,1398470400
804,1721,1398211200
805,817,1398124800
805,818,1398124800
806,267,1397779200
807,1276,1397692800
807,1277,1397692800
808,1694,1397433600
808,1695,1397433600
808,1696,1397433600
809,3,1397347200
810,1597,1397260800
811,497,1396656000
811,498,1396656000
812,1787,1396483200
812,1788,1396483200
812,1789,1396483200
813,547,1395187200
814,598,1395014400
814,599,1395014400
815,1896,1394928000
815,1897,1394928000
815,1898,1394928000
816,1825,1394841600
816,1826,1394841600
816,1827,1394841600
816,1828,1394841600
817,141,1394668800
817,142,1394668800
817,143,1394668800
817,144,1394668800
818,740,1394496000
818,741,1394496000
818,742,1394496000
818,743,1394496000
819,1630,1394496000
820,782,1394236800
820,783,1394236800
821,1616,1394064000
821,1617,1394064000
822,1754,1393804800
822,1755,1393804800
822,1756,1393804800
823,1500,1393459200
823,1501,1393459200
823,1502,1393459200
824,1298,1393286400
824,1299,1393286400
824,1300,1393286400
824,1301,1393286400
825,733,1393286400
825,734,1393286400
825,735,1393286400
826,1111,1392768000
826,1112,1392768000
827,1763,1392163200
828,109,1392076800
828,110,1392076800
829,1446,1391990400
829,1447,1391990400
830,1152,1391817600
830,1153,1391817600
831,1240,1391644800
831,1241,1391644800
831,1242,1391644800
832,921,1391644800
832,922,1391644800
832,923,1391644800
832,924,1391644800
833,618,1391644800
833,619,1391644800
833,620,1391644800
834,889,1391385600
834,890,1391385600
834,891,1391385600
834,892,1391385600
834,893,1391385600
835,159,1391299200
835,160,1391299200
835,161,1391299200
836,1559,1390608000
836,1560,1390608000
836,1561,1390608000
837,1391,1390521600
837,1392,1390521600
837,1393,1390521600
838,1087,1390521600
838,1088,1390521600
839,1138,1390089600
839,1139,1390089600
839,1140,1390089600
839,1141,1390089600
840,432,1389225600
840,433,1389225600
840,434,1389225600
841,1903,1388880000
842,1367,1388534400
842,1368,1388534400
843,1371,1388275200
843,1372,1388275200
844,1757,1387152000
844,1758,1387152000
844,1759,1387152000
845,1261,1386547200
845,1262,1386547200
845,1263,1386547200
845,1264,1386547200
846,1666,1385424000
846,1667,1385424000
846,1668,1385424000
847,1746,1383955200
847,1747,1383955200
848,214,1383523200
848,215,1383523200
848,216,1383523200
849,1018,1383436800
849,1019,1383436800
850,1282,1383177600
850,1283,1383177600
850,1284,1383177600
850,1285,1383177600
850,1286,1383177600
851,527,1382659200
851,528,1382659200
851,529,1382659200
852,1902,1381276800
853,154,1380672000
854,899,1380499200
854,900,1380499200
855,1555,1378684800
855,1556,1378684800
855,1557,1378684800
856,979,1378684800
856,980,1378684800
857,1801,1378425600
857,1802,1378425600
857,1803,1378425600
858,436,1378080000
858,437,1378080000
858,438,1378080000
858,439,1378080000
859,573,1376352000
859,574,1376352000
860,1174,1376006400
861,1494,1375142400
862,933,1374883200
862,934,1374883200
862,935,1374883200
862,936,1374883200
863,233,1374710400
863,234,1374710400
863,235,1374710400
864,988,1374192000
864,989,1374192000
864,990,1374192000
865,1904,1373414400
865,1905,1373414400
865,1906,1373414400
865,1907,1373414400
866,869,1373328000
866,870,1373328000
866,871,1373328000
866,872,1373328000
867,768,1373155200
867,769,1373155200
867,770,1373155200
868,419,1405382400
868,420,1405382400
869,222,1405123200
869,223,1405123200
870,1373,1405123200
870,1374,1405123200
870,1375,1405123200
871,1334,1405036800
871,1335,1405036800
871,1336,1405036800
871,1337,1405036800
872,1716,1404950400
872,1717,1404950400
872,1718,1404950400
872,1719,1404950400
872,1720,1404950400
873,464,1404864000
874,1049,1404864000
875,846,1404777600
875,847,1404777600
876,1584,1404777600
876,1585,1404777600
876,1586,1404777600
876,1587,1404777600
877,752,1404604800
878,400,1404432000
878,401,1404432000
878,402,1404432000
879,1405,1404345600
879,1406,1404345600
879,1407,1404345600
880,501,1404259200
880,502,1404259200
881,710,1404259200
882,596,1404172800
882,597,1404172800
883,972,1404086400
883,973,1404086400
884,1135,1404086400
884,1136,1404086400
884,1137,1404086400
885,1309,1402272000
885,1310,1402272000
885,1311,1402272000
885,1312,1402272000
886,676,1402099200
886,677,1402099200
886,678,1402099200
887,1595,1401926400
887,1596,1401926400
888,1511,1401753600
888,1512,1401753600
889,1091,1401753600
889,1092,1401753600
889,1093,1401753600
890,544,1401235200
890,545,1401235200
890,546,1401235200
891,1804,1401062400
891,1805,1401062400
891,1806,1401062400
891,1807,1401062400
892,217,1400803200
892,218,1400803200
892,219,1400803200
892,220,1400803200
893,371,1400803200
893,372,1400803200
894,1486,1400371200
894,1487,1400371200
895,732,1400025600
896,1359,1399507200
897,1117,1399420800
897,1118,1399420800
898,1427,1399334400
898,1428,1399334400
898,1429,1399334400
899,70,1398384000
899,71,1398384000
899,72,1398384000
899,73,1398384000
900,1273,1398297600
900,1274,1398297600
900,1275,1398297600
901,1413,1397865600
901,1414,1397865600
902,271,1397779200
902,272,1397779200
903,1728,1397433600
903,1729,1397433600
903,1730,1397433600
904,52,1397001600
904,53,1397001600
904,54,1397001600
904,55,1397001600
905,575,1396742400
905,576,1396742400
905,577,1396742400
906,483,1396310400
906,484,1396310400
906,485,1396310400
906,486,1396310400
907,1583,1396137600
908,645,1395705600
908,646,1395705600
908,647,1395705600
909,1383,1395619200
909,1384,1395619200
910,321,1395187200
910,322,1395187200
910,323,1395187200
910,324,1395187200
910,325,1395187200
911,1508,1394668800
911,1509,1394668800
911,1510,1394668800
912,1499,1394409600
913,347,1394323200
913,348,1394323200
913,349,1394323200
913,350,1394323200
914,41,1394236800
915,1379,1394064000
915,1380,1394064000
916,508,1393891200
916,509,1393891200
917,578,1393804800
917,579,1393804800
918,1860,1392681600
918,1861,1392681600
919,1888,1392681600
919,1889,1392681600
919,1890,1392681600
919,1891,1392681600
920,1034,1392076800
921,77,1392076800
921,78,1392076800
922,250,1391644800
922,251,1391644800
922,252,1391644800
923,1809,1390521600
923,1810,1390521600
923,1811,1390521600
924,775,1390435200
924,776,1390435200
924,777,1390435200
925,960,1390003200
925,961,1390003200
925,962,1390003200
926,1385,1389657600
926,1386,1389657600
927,206,1389571200
927,207,1389571200
928,1035,1389571200
928,1036,1389571200
929,119,1389312000
929,120,1389312000
929,121,1389312000
930,866,1389139200
930,867,1389139200
930,868,1389139200
931,1893,1388707200
931,1894,1388707200
932,415,1388620800
932,416,1388620800
932,417,1388620800
932,418,1388620800
933,563,1388620800
933,564,1388620800
934,443,1388534400
935,862,1388534400
935,863,1388534400
935,864,1388534400
935,865,1388534400
936,478,1388016000
936,479,1388016000
936,480,1388016000
936,481,1388016000
936,482,1388016000
937,963,1386806400
937,964,1386806400
937,965,1386806400
938,952,1386720000
939,1733,1386288000
939,1734,1386288000
940,799,1386201600
940,800,1386201600
941,1453,1385856000
941,1454,1385856000
941,1455,1385856000
942,559,1385856000
943,1439,1385251200
943,1440,1385251200
944,1247,1385078400
944,1248,1385078400
944,1249,1385078400
945,489,1384905600
945,490,1384905600
945,491,1384905600
946,1333,1384732800
947,1767,1384560000
947,1768,1384560000
948,1707,1384128000
948,1708,1384128000
949,1572,1384128000
949,1573,1384128000
950,503,1383868800
950,504,1383868800
950,505,1383868800
950,506,1383868800
951,48,1383091200
951,49,1383091200
952,1027,1382918400
952,1028,1382918400
953,1045,1380758400
954,1254,1380412800
954,1255,1380412800
955,1683,1380240000
955,1684,1380240000
955,1685,1380240000
955,1686,1380240000
956,649,1378857600
956,650,1378857600
956,651,1378857600
956,652,1378857600
957,1083,1377388800
957,1084,1377388800
958,1080,1375747200
959,1709,1375228800
959,1710,1375228800
959,1711,1375228800
960,406,1374192000
960,407,1374192000
960,408,1374192000
960,409,1374192000
960,410,1374192000
961,1670,1373932800
961,1671,1373932800
961,1672,1373932800
961,1673,1373932800
962,1875,1373760000
962,1876,1373760000
963,1125,1373500800
963,1126,1373500800
963,1127,1373500800
964,365,1373241600
964,366,1373241600
