user ID,item ID
566,175601
566,175601
566,29826
567,39435
567,124818
568,195649
568,236595
568,109287
568,167479
568,101750
568,134793
568,233837
568,233837
568,167479
568,109287
568,195649
569,104297
569,131953
569,156592
569,107128
570,222928
570,225573
570,13006
570,95417
570,236596
571,141367
571,110450
571,209393
571,34167
572,173578
572,44402
572,197100
572,41892
572,6268
572,41093
572,151945
573,124845
573,125397
573,7213
573,29688
573,219352
573,205391
574,32272
574,139919
574,146856
574,150173
574,32272
574,139919
574,146856
574,237065
574,150173
574,237064
575,60424
575,230757
575,116097
576,152445
576,29981
576,83667
576,152445
576,159548
576,29981
576,120600
576,83667
576,152445
576,159548
576,29981
577,22036
577,47839
577,106464
577,163314
577,173302
577,236599
577,13211
577,173302
577,163314
577,47839
577,13211
577,236599
577,163314
577,173302
577,47839
577,22036
578,52165
578,54752
578,52165
578,172748
579,115099
579,232208
579,236600
579,120072
579,96904
579,124556
579,116725
579,96904
579,115099
580,136966
580,178059
580,202361
580,110628
580,165693
581,237070
581,187267
581,237069
581,77821
581,95656
582,13252
582,222708
582,224865
582,193130
582,11409
582,51391
582,216401
582,13252
582,222708
582,224865
582,193130
582,11409
582,51391
582,216401
583,79465
583,211118
583,61713
583,44870
583,193619
584,37926
584,22036
584,71521
584,236602
584,236601
584,37926
584,22036
584,71521
584,236602
585,131111
585,213037
586,59397
586,189223
586,188220
586,13626
586,63172
586,188220
586,63172
586,189223
586,59397
586,63172
586,189223
586,217609
586,114255
587,2404
587,218072
587,202076
587,115557
587,116630
587,39837
587,171201
587,2404
587,218072
587,202076
587,115557
588,179543
588,21337
588,143931
589,233476
589,64085
589,233476
589,64085
589,236604
589,31437
589,64884
589,143098
589,236603
590,111198
590,81321
590,166491
590,101882
590,163314
590,109693
590,14759
590,111198
590,81321
590,166491
590,101882
590,163314
590,109693
590,14759
591,115598
591,209787
591,237077
591,237078
591,189408
591,212846
591,237079
592,157995
592,131384
592,100383
592,188881
592,128437
592,28949
592,157995
592,131384
592,100383
592,188881
593,237084
593,237082
593,237084
593,237082
594,216297
594,93832
594,216297
594,119393
594,38762
594,93832
594,73515
594,93756
594,119393
594,38762
595,228501
595,152318
595,236606
595,236607
595,203289
595,213742
596,210890
596,57440
597,8100
597,32849
597,91698
597,152743
597,32849
597,91698
598,197862
598,60061
598,43694
598,124441
598,137073
598,8839
598,85842
599,237515
599,116174
599,87314
599,157350
599,237514
600,127603
600,10510
600,212100
600,62449
600,233707
600,6320
600,139067
600,127603
600,6320
601,68981
601,89504
602,152286
602,170568
602,226066
602,193820
602,193820
602,134800
603,99175
603,46823
603,227329
603,33924
603,91613
603,64025
603,126526
604,165507
604,132630
605,225571
605,7145
605,211112
605,143376
605,156698
606,236608
606,135673
606,202131
606,236609
606,215124
606,139315
606,236610
606,236610
606,139315
606,215124
606,135673
606,236608
606,236609
606,202131
607,186653
607,141774
607,22036
607,34377
607,233666
607,125430
607,226027
607,125430
607,233666
607,34377
607,22036
607,186653
608,13470
608,5074
608,42980
608,13470
608,5074
608,42980
609,236613
609,236612
609,146518
609,36811
609,236611
609,156214
609,36811
609,236611
610,215008
610,80243
610,220824
610,127811
610,199770
610,220824
610,80243
610,215008
610,34023
610,140673
611,203779
611,1344
611,223107
611,31010
612,220815
612,234531
612,234531
612,220815
612,124106
612,236614
612,236615
612,236616
612,17024
612,17024
612,236616
612,236615
612,124106
612,236616
612,236615
613,15023
613,120977
613,181522
613,138505
614,127868
614,88364
614,95103
614,194136
614,2309
614,127427
614,235982
614,235982
614,2309
614,194136
615,237524
615,237523
615,237522
615,237521
615,237520
615,150733
616,149979
616,237086
616,14537
616,122459
616,237086
616,122590
617,117546
617,237087
617,117141
617,22652
617,181942
617,30948
617,149668
618,85351
618,180369
618,194349
618,136653
618,178276
618,139003
618,85351
618,180369
618,194349
619,169194
619,131054
619,211537
619,114027
619,236617
619,165707
619,211537
619,112068
619,131054
619,236617
620,118787
620,182666
620,236618
620,187393
620,220253
620,103534
620,78509
621,203037
621,206029
621,161552
621,44834
621,173714
621,175566
621,204906
621,204906
621,175566
621,161552
621,173714
621,206029
621,44834
621,203037
622,134161
622,119830
622,105209
622,219879
622,134161
622,119830
622,105209
622,219879
622,78761
622,134161
622,51140
622,119830
622,105209
623,72809
623,112418
623,8573
623,66822
623,168379
623,121654
623,112418
624,179106
624,102901
624,189041
624,76387
624,167997
624,5475
624,29992
625,231917
625,200967
625,127317
625,10092
626,60257
626,236619
626,236620
626,24210
626,236621
626,29914
626,34755
626,24210
626,236619
626,34755
626,29914
626,24210
626,236619
626,60257
627,65063
627,183036
627,237525
627,186913
628,192147
628,40035
628,28601
628,28601
628,37499
628,111909
628,22619
628,48862
628,40035
628,192147
628,22619
628,37499
629,237527
629,35293
630,71353
630,236623
630,236622
630,151098
630,236623
630,52299
631,200431
631,159568
631,237090
631,200431
631,227154
631,123415
631,95727
631,237090
632,99647
632,153706
633,179527
633,5568
633,117778
633,31016
634,206844
634,166319
634,212899
634,45526
634,135980
634,45526
635,74091
635,106418
635,39670
635,104979
635,237091
635,142353
635,39670
635,21579
636,145244
636,220946
636,145244
636,105305
636,86604
636,220946
636,105305
636,86604
637,237532
637,105237
637,8213
637,193529
638,21660
638,114047
638,21660
638,114047
639,110535
639,28653
639,203902
639,142351
639,77550
639,107564
640,237096
640,54596
640,236944
640,237094
640,237093
640,236944
640,237093
641,237535
641,152724
641,130158
641,167216
642,230026
642,61163
642,124716
642,129162
642,233179
643,108847
643,209669
643,137727
643,236627
643,14927
643,223079
643,113355
644,53654
644,237540
644,193630
644,237538
644,5081
644,9600
645,113879
645,693
646,73514
646,52228
646,98462
646,224250
646,116630
646,52228
646,73514
646,79298
646,155526
647,48588
647,142582
647,14528
647,174740
647,54356
647,89100
647,174655
648,164126
648,2327
648,173593
648,84610
648,27346
648,19248
648,116047
649,42642
649,140017
649,187213
649,140017
649,87377
650,165311
650,227638
650,128564
650,165311
650,227638
651,236628
651,103500
651,104147
651,46914
651,95595
651,236629
651,94880
652,55671
652,118224
653,26878
653,133023
653,188812
653,158222
654,237543
654,237542
655,126750
655,163004
655,226439
655,126750
655,163004
656,119401
656,181610
656,234377
656,119401
656,181610
656,2108
656,139413
656,2108
656,92580
656,139413
657,96477
657,191118
657,183326
657,135461
657,225908
657,178165
658,73128
658,31683
658,65025
658,32216
658,164183
659,196458
659,120018
659,229460
659,222460
659,237101
659,6162
659,105498
659,229460
659,105498
659,120018
659,196458
659,6162
659,237101
659,222460
660,236637
660,136819
660,236636
660,94857
661,122499
661,236638
661,206816
661,190996
661,39834
661,61384
661,236638
661,190996
661,39834
661,122499
661,206816
661,61384
661,39834
661,172359
661,190996
661,206816
661,236638
661,122499
662,187331
662,237104
662,103735
662,104255
662,237102
662,215210
662,237103
662,237104
662,237102
663,101515
663,98570
663,6132
664,59550
664,154777
664,234360
664,170246
664,219234
665,127032
665,9138
665,138452
665,51070
665,163087
665,227246
665,237105
665,237105
665,227246
665,163087
665,51070
665,138452
665,9138
665,127032
666,70727
666,181323
666,86366
666,81970
666,130738
666,138342
666,136224
666,86366
666,181323
667,76467
667,235736
668,140344
668,65956
668,174105
668,201756
668,209119
668,237106
668,237107
668,140344
668,65956
668,174105
668,201756
668,209119
668,237106
668,237107
669,135103
669,179290
669,15466
670,119875
670,4726
670,234121
670,101809
670,237109
670,237108
670,187385
671,83589
671,64878
671,98877
671,50714
671,104763
671,226828
671,171371
671,226828
671,50714
671,98877
671,64878
671,83589
672,158498
672,28100
672,237552
672,18599
673,39250
673,29493
673,236642
673,46955
673,59428
673,109640
673,132450
673,46955
673,236642
673,39250
674,53935
674,220061
674,123433
674,10254
674,237110
674,107783
674,53935
674,123433
674,10254
675,140371
675,236643
675,206792
675,236644
675,236645
675,236646
675,236134
675,236647
676,237111
676,231629
676,28675
676,125214
676,395
677,202690
677,43334
677,131704
677,25276
677,56690
677,82600
677,39811
677,45975
677,39811
677,25276
677,131704
677,43334
677,202690
678,157834
678,149286
678,237377
678,121736
678,31235
678,125319
679,181881
679,74071
679,227358
680,91910
680,204971
680,138481
680,35524
680,43237
681,14069
681,114377
681,121028
682,210911
682,236651
682,141960
682,93942
682,5629
682,67385
682,172970
682,32422
682,172970
682,67385
682,5629
682,210911
683,112189
683,8858
683,148699
683,237115
683,141860
683,8858
683,112189
683,127565
683,158355
683,125471
683,125471
683,158355
683,127565
683,141860
683,237115
683,148699
684,93607
684,237117
684,237116
684,26770
684,93607
684,237117
684,237116
684,237118
684,121338
684,227052
685,237119
685,132380
685,139308
685,24626
685,132355
685,215604
685,92654
685,24626
685,132355
685,92654
685,193561
686,223104
686,200784
686,229434
686,87109
686,196654
687,228984
687,237120
687,171148
687,228984
687,237120
687,173343
687,44638
688,138059
688,130668
688,128437
688,138059
688,130668
688,70440
688,163736
688,12673
688,61619
688,229272
689,151586
689,237121
689,28864
689,237123
689,237122
689,21080
689,52869
689,28864
689,237122
690,49625
690,236652
690,134503
691,90635
691,185893
692,137314
692,72976
692,179348
692,219985
692,154211
693,66570
693,71971
693,125862
693,222224
694,218036
694,144940
694,237130
694,237129
694,237128
694,226022
694,232452
694,237127
694,237130
694,237129
694,237128
694,226022
694,237127
695,22622
695,222574
695,171414
695,237131
695,219880
695,80376
696,53573
696,70725
696,53573
696,167406
696,70725
696,180880
696,147087
696,201139
696,22521
697,236657
697,200277
697,73328
697,115321
697,236655
697,73328
697,214586
697,236657
698,200276
698,80249
698,80249
698,42391
698,148520
698,131398
698,99560
698,200276
698,143628
698,115028
699,203423
699,179878
699,20336
699,236659
699,236658
699,52053
699,60352
699,234794
699,203423
699,179878
699,20336
699,236659
699,60352
699,20336
699,236659
699,236658
699,60352
700,8351
700,201289
700,10824
700,8908
700,150140
701,68751
701,165962
701,194099
701,60068
701,190541
702,191025
702,14706
702,12964
702,164131
703,73901
703,214676
703,46170
703,214676
703,97145
703,90954
703,46170
704,63357
704,75464
704,87650
704,165620
704,75464
704,51874
704,190208
704,93315
704,63357
704,24956
704,75464
704,165620
704,87650
704,165620
704,87650
705,227301
705,172991
705,1344
705,151271
705,152905
705,227301
706,60241
706,111622
706,90129
706,104328
706,122683
706,60241
706,111622
706,90129
706,104328
707,233220
707,134624
707,29507
707,78680
707,55911
707,237135
707,55911
707,237134
707,225371
708,187573
708,115386
708,468
708,101667
708,110448
708,119467
708,152854
708,187573
708,110448
708,468
708,121147
709,237138
709,237137
709,237136
709,110222
709,124456
709,237138
709,237137
709,237136
709,84540
710,168534
710,120295
710,182786
710,161093
711,199339
711,92945
711,95658
711,237139
711,95658
711,237139
711,186350
711,29369
711,64477
712,163362
712,161349
712,173119
712,152905
712,132279
712,225319
712,120107
712,67641
713,151305
713,207502
713,173686
713,12866
713,80649
713,85822
713,237141
713,237140
713,80649
713,85822
713,237141
713,237140
714,98454
714,139375
715,236668
715,82279
715,31933
715,236667
715,236666
715,236665
715,236664
715,236663
715,236663
715,236664
715,236665
715,236666
715,236667
715,31933
715,82279
715,236668
715,236668
715,82279
715,31933
715,236666
715,236665
715,236664
715,236663
716,156609
716,80243
716,235120
716,185049
716,171200
716,80243
716,235120
716,185049
717,237143
717,237142
717,53505
717,25199
717,7069
718,116112
718,100702
718,37693
718,11098
719,50921
719,17048
719,237147
719,42141
719,211200
719,200883
719,93339
719,152267
720,54173
720,39182
720,468
720,43632
720,153426
720,188688
720,43632
720,468
721,42221
721,179276
721,236671
721,84771
721,74640
722,105964
722,113841
722,44368
722,216610
722,89873
722,5786
722,148803
722,37242
722,37242
722,216610
722,5786
722,44368
723,236674
723,141788
723,123572
723,210573
723,86640
723,236672
723,210573
723,86640
723,236672
724,237380
724,76028
724,139993
724,237379
724,199244
724,145285
725,178600
725,23116
725,197821
725,8986
725,71717
725,9302
725,122197
725,57419
725,122197
725,9302
725,57419
725,71717
725,23116
726,19260
726,18137
726,93247
726,236675
726,236676
726,168802
726,93247
726,236676
726,236675
726,14440
726,168802
727,213152
727,130567
727,90349
727,23216
728,89878
728,217255
728,13963
728,24287
728,80083
728,82255
729,10062
729,47859
729,10062
729,47859
729,143150
729,89234
729,89234
729,143150
729,236679
729,47859
729,98902
729,125702
729,205907
729,10062
730,51441
730,86252
730,146335
730,30902
730,47736
730,51441
730,30902
731,237150
731,237149
731,146760
732,179974
732,21772
732,236681
732,197817
732,236680
732,44485
732,183036
732,183036
732,44485
732,236680
732,197817
732,236681
732,21772
732,179974
732,232060
733,236683
733,100139
733,67092
733,111557
733,150864
733,206458
733,236683
733,150864
733,100139
733,9252
733,206458
733,67092
733,111557
734,206979
734,62296
734,39418
734,173017
735,237567
735,35725
735,135708
735,201469
735,27264
736,171987
736,177658
736,124716
736,49115
736,134129
736,100999
736,236684
736,126391
736,236684
736,124716
737,236685
737,16514
737,236687
737,103204
737,16514
737,236685
737,173779
737,168220
737,103204
737,236686
737,197003
737,236687
738,25833
738,193488
738,183067
738,221513
738,54263
738,59304
738,59304
738,54263
738,221513
738,84701
738,183067
738,82936
738,193488
738,25833
738,82936
738,221513
739,136919
739,116518
739,192463
739,181247
739,116518
740,195746
740,39271
740,59376
740,105284
740,232175
740,207562
740,69792
740,226342
740,207562
740,232175
740,59376
740,39271
740,195746
741,237154
741,87876
741,67743
741,57678
741,67743
741,172871
741,237154
742,97320
742,160085
742,236310
742,30949
743,237572
743,192407
743,170824
743,230114
743,237571
743,149377
743,782
744,237382
744,237381
744,32816
744,73049
744,62644
744,217992
744,64099
745,237385
745,50494
745,52619
746,88570
746,96916
746,95342
746,14924
746,18774
746,102950
746,73297
746,95419
746,95419
746,73297
746,102950
746,14924
746,95342
746,96916
747,173180
747,222646
747,124831
747,168096
747,173180
747,222646
748,11678
748,237159
748,237162
748,237161
748,237160
749,57781
749,12364
749,123041
750,81321
750,236690
750,236688
750,212472
750,236690
750,236689
750,236688
750,230807
750,236690
750,236689
751,84718
751,22240
751,115643
751,204128
751,236691
751,109708
751,2179
751,236692
751,236692
751,204128
751,115643
751,22240
751,84718
751,2179
751,236691
751,204128
752,68517
752,223373
752,162735
752,226342
752,68517
752,89766
752,36093
752,223373
753,154507
753,229959
753,68608
753,164573
753,154507
753,229959
753,68608
753,164573
754,58713
754,100507
754,58713
754,48229
754,44627
754,139452
754,119900
754,100507
755,152450
755,91764
755,920
755,21238
756,236697
756,141740
756,236694
756,207402
756,127915
757,159392
757,86324
757,64884
757,201745
757,211840
757,159392
757,86324
757,201745
757,211840
757,45134
757,159392
757,86324
757,148720
757,14706
757,64884
758,226299
758,143376
758,19244
758,119555
758,18200
758,59271
758,3719
758,19244
759,25113
759,113785
759,28588
759,25113
759,113785
759,28588
759,236700
759,236699
759,84892
759,236698
759,28588
759,236698
759,84892
759,236699
759,13509
759,113785
759,236700
759,25113
759,236700
759,84892
760,33049
760,47720
760,194972
760,3462
761,20668
761,224122
761,5039
761,236702
761,113654
761,178360
761,97185
761,178360
761,236702
761,113654
761,5039
761,224122
761,236703
761,20668
762,79997
762,32080
762,210629
762,157581
763,159311
763,236704
763,89175
763,123678
763,181414
763,50741
763,81168
763,236705
764,47929
764,69836
764,8266
764,38698
764,62717
764,236706
765,12609
765,220924
765,216785
765,190959
765,19912
766,237579
766,74234
766,155832
767,210346
767,27758
767,60858
767,187845
767,23414
767,210346
767,10092
767,27758
767,1231
767,10291
767,10092
767,10291
768,237390
768,237389
768,216974
768,38769
768,237388
768,139373
768,237387
768,184360
769,71131
769,12240
769,33372
769,49448
769,117634
769,237172
770,124824
770,77538
770,219592
770,165927
770,108856
770,23209
770,52250
770,179923
770,23209
770,52250
770,179923
771,168525
771,39438
771,178391
771,180386
771,234831
771,178391
771,177969
771,234831
771,180386
771,69810
771,36541
771,177969
771,178391
771,39438
771,168525
772,7538
772,219819
772,236711
772,236709
772,236708
772,236707
772,236709
772,236708
772,236707
773,235982
773,47664
773,65830
773,235982
773,47664
773,65830
773,18314
773,158991
774,237587
774,237586
774,237585
774,237584
774,237583
774,237582
774,237581
774,237580
775,200189
775,181178
775,70082
775,72620
775,174602
775,150887
775,143071
775,137803
776,17543
776,91607
776,232869
776,236712
776,52904
776,236713
776,24979
776,137061
776,236714
776,236714
776,236713
776,232869
776,236712
776,17543
777,124958
777,126507
777,237175
777,114135
777,124966
777,237176
777,237177
777,139393
777,75849
777,124966
777,114135
777,237175
777,126507
777,75849
777,237176
778,36390
778,25528
778,27877
778,151165
778,211842
779,227144
779,219958
779,106818
779,59263
779,189048
779,104751
779,227144
779,93827
779,219958
779,106818
779,59263
780,236715
780,171396
780,171396
780,229117
780,195207
780,217164
780,133904
780,52118
780,201697
780,23409
780,236715
780,23409
780,52118
780,133904
780,195207
780,229117
781,237182
781,41179
781,237182
781,41179
781,172343
781,222081
781,237180
781,237179
782,237184
782,176191
782,205561
782,31039
782,206614
782,14861
782,224257
782,176191
782,205561
783,223466
783,4022
783,162463
783,98153
783,47859
783,156401
783,162463
783,98153
783,47859
784,237189
784,237188
784,18084
784,100524
784,237185
784,212941
784,237186
784,73884
784,237187
784,237188
784,237189
784,212941
784,237185
784,100524
784,237189
784,237188
784,237187
784,73884
785,208203
785,236718
785,20087
785,10832
785,236212
785,147774
785,236717
785,63735
786,237394
786,155604
786,237393
786,108706
786,170395
786,175858
786,206619
786,235222
786,188340
787,3719
787,163342
787,149360
787,55573
787,73318
787,119609
787,3719
787,163342
787,149360
787,55573
787,73318
787,119609
788,210283
788,96674
788,137094
788,3217
788,101618
788,40924
788,101618
788,137094
788,96674
788,144896
788,81015
788,3217
788,21797
788,210283
789,237398
789,112123
789,237396
789,159401
789,60655
789,170347
789,221588
790,198969
790,237190
790,205433
790,237192
790,124218
790,105534
790,226937
790,53144
791,78698
791,236722
791,152849
791,91944
791,137858
791,236723
791,124166
791,204947
791,204703
791,204703
791,124166
791,91944
791,137858
791,152849
791,236722
791,78698
792,16530
792,228570
792,217223
792,212112
792,78914
792,236724
792,175669
792,58609
792,102304
793,182044
793,189183
793,236725
793,177996
793,182044
793,233634
793,236726
793,189183
793,182044
793,233634
793,122793
793,177996
793,236725
793,162907
793,189183
793,225261
793,236726
793,233634
793,182044
794,165243
794,55912
794,133640
794,134161
794,78276
794,107206
794,97261
794,17277
794,172374
794,55912
794,165243
795,223377
795,236728
795,1398
795,223377
795,236728
795,1398
795,88246
795,236727
795,88246
795,203550
795,88246
795,50759
795,236727
795,112925
796,237194
796,80188
796,166491
796,157184
796,156729
796,237194
796,80188
796,13785
796,166491
796,157184
796,145311
796,156729
797,167416
797,71786
797,236729
797,98254
797,145601
797,90003
797,216607
797,98254
797,48704
797,236729
797,6290
797,71786
797,167416
798,189010
798,197590
799,237588
799,58806
799,138074
799,237589
799,115600
800,179087
800,5014
800,14278
800,17160
800,237195
801,99647
801,116417
801,83893
802,97803
802,54678
802,48085
802,237197
802,237196
802,230249
802,196061
802,217899
802,20107
802,97803
802,54678
802,237197
802,237196
802,230249
803,232940
803,175707
803,141652
803,109566
803,232940
803,91534
803,87704
803,91534
804,69809
804,237200
805,77089
805,54740
805,237201
805,63703
806,237402
806,237401
806,61256
806,237400
806,134585
806,237399
806,222375
806,147722
806,223283
807,229731
807,25653
807,56924
807,75416
807,97103
807,150461
807,63241
807,159768
807,71389
807,229731
807,25653
807,56924
807,75416
807,97103
807,150461
807,63241
807,159768
807,71389
808,170112
808,9423
808,236731
808,119016
808,97949
808,118243
809,196011
809,82351
809,56426
810,9142
810,237205
810,150808
810,47971
810,157066
810,212669
810,237206
810,182987
810,181487
811,58633
811,194628
811,72151
811,58633
811,237209
811,194628
811,72151
811,237208
812,237210
812,129696
812,53474
812,16431
812,71088
812,44774
812,237210
812,129696
812,53474
812,16431
812,71088
812,44774
812,142942
812,236077
813,217558
813,83576
813,235432
813,204207
813,68484
813,54970
814,225745
814,225119
814,211401
814,228599
814,205956
814,170810
814,236738
814,51140
814,194570
815,126283
815,211798
815,207754
815,237212
815,58188
815,237211
815,237214
815,237213
815,237211
815,58188
815,237212
815,125816
815,237213
815,207754
815,237214
815,211798
815,126283
816,55788
816,215416
816,207290
816,190739
816,137072
816,167023
816,228520
816,55788
816,215416
816,207290
816,190739
816,137072
816,167023
816,228520
816,55788
816,215416
816,207290
816,137072
816,167023
816,228520
816,105905
816,237215
817,45573
817,54534
817,236742
817,199111
817,236741
817,236739
817,236741
817,236739
817,45573
817,54534
817,236742
817,199111
817,148463
817,236740
818,77416
818,120530
818,6755
818,60291
818,237218
818,212159
818,111815
818,77416
818,120530
818,60291
818,6755
818,111815
819,111118
819,227819
819,237404
819,110276
819,170388
819,237403
819,135888
820,185268
820,109144
820,88572
820,191045
821,47462
821,237593
821,237592
821,95018
821,54051
822,6128
822,236743
822,236743
822,141824
822,236744
822,38640
822,6128
822,74263
822,175446
822,43806
822,9677
822,9677
822,175446
822,38640
822,236744
822,141824
823,222159
823,129836
823,222931
823,132699
823,227728
823,25367
823,125607
823,143436
824,57905
824,58285
824,22108
824,171115
824,230651
824,15629
824,36549
824,57905
824,22108
824,157207
824,171115
824,157207
824,230651
824,36549
825,23919
825,133232
825,230570
825,193399
825,210115
825,17354
825,156809
825,202980
825,181345
825,156809
825,193399
825,202980
825,23919
826,101902
826,202482
826,78687
826,204940
826,187582
826,34038
826,232522
826,125353
827,186589
827,59015
827,216744
828,41916
828,215520
828,5328
828,236747
828,4568
828,211749
828,236748
828,84640
828,236749
828,211749
828,4568
828,236747
828,5328
828,215520
828,41916
829,174487
829,126443
829,98181
829,140956
829,237595
829,55977
830,154087
830,208827
830,201791
830,80144
830,108426
830,236750
830,154185
830,145447
830,40297
830,40297
830,145447
830,154185
831,90560
831,29700
831,190086
831,173119
831,118126
831,226048
831,29700
831,140782
832,237222
832,224962
832,237222
832,224962
832,237220
832,237221
832,193420
832,15743
832,182851
832,46993
833,25634
833,178679
833,185006
833,190220
833,178679
833,190220
833,25634
833,178679
833,185006
833,190220
833,91868
834,237223
834,113207
834,87137
834,236589
834,173419
834,184314
834,249
834,173419
834,137032
834,184314
834,249
834,173419
834,237223
834,87137
834,35210
834,184314
834,249
834,236589
835,162177
835,130414
835,205014
835,31308
835,184405
835,118621
835,109479
835,67743
835,67743
835,109479
835,31308
835,111909
835,118621
835,205014
835,130414
835,162177
835,184405
836,52289
836,1336
836,7066
836,210156
836,146520
836,169137
836,82662
836,145954
837,208399
837,168129
837,69797
837,236755
837,83921
837,96711
837,236753
838,55769
838,195098
838,180526
838,208865
838,236757
838,192201
838,236756
839,75961
839,8711
839,236760
839,102958
839,25626
839,228091
839,8711
839,236760
839,102958
839,134530
839,236759
839,236758
840,107150
840,70594
840,237599
840,237597
840,205454
840,107150
840,31655
840,202405
841,80392
841,44263
842,151499
842,151806
842,112305
842,28214
843,237230
843,55477
843,237230
843,55477
843,237228
843,237227
843,115889
844,94468
844,97532
844,117469
844,45830
844,23467
844,8101
845,36512
845,236763
845,93126
845,120294
845,236764
845,36512
845,236763
845,167083
845,160710
845,93126
845,120294
845,105300
845,236764
845,36512
845,236763
845,167083
845,160710
845,93126
845,120294
845,167083
845,160710
846,230510
846,62672
846,236769
846,236768
846,205094
846,236765
847,162489
847,198610
847,13580
847,152393
847,208064
847,36324
847,144133
847,52481
847,52481
847,144133
847,36324
847,208064
847,152393
847,13580
847,112473
847,198610
847,162489
848,153294
848,237233
848,90514
848,226008
848,28542
848,175829
848,153294
848,176619
848,237233
848,90514
848,226008
848,28542
848,153294
848,90514
848,226008
848,28542
849,237607
849,75987
849,237606
849,237601
849,79253
849,237603
849,237602
850,39773
850,145717
850,236771
850,35530
850,185573
850,79927
850,236770
850,17905
850,35530
850,17905
850,236770
850,204329
850,236771
850,145717
850,39773
850,79927
850,185573
850,185573
850,79927
850,39773
850,145717
850,236771
850,236770
850,17905
850,35530
851,62061
851,124845
851,219177
851,69570
851,62061
851,218669
851,158198
851,219177
851,180993
851,36788
852,53748
852,36689
853,237406
853,179985
853,148588
853,230517
853,198626
853,107471
853,12536
853,226250
854,170211
854,29036
854,144349
854,142582
854,29036
854,202167
854,134579
854,190273
854,144349
854,142582
854,2864
854,21762
855,166599
855,190841
855,19717
855,129700
855,166901
855,236772
856,237618
856,237617
856,237616
856,237613
856,237611
857,59344
857,68450
857,177019
857,236775
857,15027
857,131461
857,129262
857,23678
857,236776
857,177019
857,68450
857,236776
857,59344
858,237234
858,218848
858,59743
858,207078
858,126881
858,6233
858,2570
858,163566
858,124007
858,237234
858,59743
858,207078
859,173441
859,220037
859,50798
859,26879
859,214907
859,220046
860,44765
860,117934
860,226109
860,127072
860,169678
861,216399
861,71773
861,132826
861,200186
861,171269
861,236777
861,60413
861,236778
861,160201
862,124620
862,106094
862,111341
862,39733
862,237237
862,165516
862,39300
862,232880
862,154970
862,165516
862,39300
862,154970
863,221803
863,236779
863,64309
863,175740
863,52597
863,80058
863,36741
863,236780
863,180325
863,236779
863,64309
863,175740
863,36741
864,178864
864,41024
864,178864
864,41024
864,91045
864,75000
864,237238
864,69329
864,107118
865,93030
865,179855
865,156659
865,202610
865,148508
865,20679
865,214490
865,183294
865,179855
865,236781
865,20679
865,148508
865,202610
865,93030
865,183294
865,214490
865,156659
866,95677
866,115811
866,49249
866,1487
866,191080
866,100042
866,167008
866,49249
866,236782
866,1487
867,237239
867,180185
867,196976
867,53234
867,21214
867,237240
867,87826
867,237241
867,98226
867,98226
867,237241
867,87826
867,237240
867,196976
867,53234
867,180185
867,237239
868,236788
868,220253
868,236786
868,117863
868,236785
868,148509
868,236784
868,236783
868,27847
868,236788
868,236783
868,27847
869,65137
869,237242
869,210418
869,40199
869,81731
869,115654
869,237243
869,65137
869,237242
869,210418
869,44703
869,40199
869,81731
869,115654
870,235438
870,236789
870,234385
870,98788
870,103414
870,145447
870,62488
870,62488
870,103414
870,98788
870,234385
870,236789
870,235438
870,145447
870,59145
870,236790
870,179801
871,91052
871,193885
871,182428
871,236793
871,184395
871,9819
871,70121
871,182428
871,236793
871,184395
871,9819
871,185209
871,236792
872,90286
872,42165
872,231010
872,134993
872,204862
872,231010
872,204862
872,121185
872,195127
872,121185
872,123839
872,195127
872,222903
872,94782
873,148120
873,18076
873,112646
873,236794
873,15119
873,236795
873,236796
873,236797
873,45632
873,236798
874,176276
874,187624
875,94295
875,237620
875,193624
875,178343
876,197499
876,19065
876,113721
876,233023
876,197499
876,19065
876,113721
876,110952
876,2596
876,233023
876,221146
876,233023
876,19065
876,30187
877,237253
877,190107
877,237252
877,237251
877,237250
877,237249
877,237248
877,237247
877,237246
877,237245
878,216679
878,237255
878,52291
878,173816
878,135592
878,230946
878,86278
878,237254
878,127661
878,135592
878,67155
878,173816
878,127661
878,52291
878,237254
878,237255
878,86278
878,230946
878,216679
879,236801
879,236800
879,236799
879,226489
879,53005
879,194036
879,213351
879,36678
879,218374
879,218374
879,36678
879,7157
879,213351
879,194036
879,236799
879,236800
879,53005
879,226489
879,236801
880,135207
880,150064
880,156592
880,31941
881,15636
881,169783
881,120575
881,236803
881,190305
882,237263
882,237259
882,155783
882,237256
883,44925
883,174
883,236806
883,109497
883,194336
883,52357
883,236807
883,44644
883,162860
883,236808
883,44925
883,174
883,236806
883,109497
883,194336
883,52357
883,236807
883,44644
883,162860
883,236808
884,13963
884,76864
884,99415
884,132664
884,132664
884,194336
884,99415
884,76864
884,138546
884,5352
884,13963
884,103253
884,151945
884,158951
885,22778
885,44870
885,101044
885,176015
885,51336
885,2448
885,224478
885,22778
885,224478
885,101044
885,176015
885,2448
886,171305
886,225261
886,143201
886,108522
886,116468
886,171305
886,225261
886,143201
886,42800
886,35137
886,189132
886,108522
886,116468
886,236809
886,155880
887,236810
887,75996
887,78678
887,236077
887,194339
887,235529
887,3144
887,145073
887,33234
888,184573
888,162804
888,92754
888,180098
888,122789
888,236813
888,236812
888,236811
888,52304
888,65634
889,103490
889,38966
