bundle ID,item ID
1572,236944
1572,237093
1573,49963
1573,186693
1574,58184
1574,186693
1575,192147
1575,40035
1575,28601
1576,28601
1576,37499
1576,111909
1576,22619
1576,48862
1576,40035
1576,192147
1577,22619
1577,37499
1578,27936
1578,2202
1578,237283
1578,237282
1579,197499
1579,19065
1579,113721
1579,233023
1580,197499
1580,19065
1580,113721
1580,110952
1580,2596
1580,233023
1581,221146
1581,233023
1582,19065
1582,30187
1583,155302
1583,102581
1583,43628
1584,102581
1584,43628
1585,156148
1585,184878
1586,230095
1586,160418
1587,70328
1587,97784
1588,236891
1588,232004
1589,237382
1589,237381
1590,32816
1590,73049
1591,62644
1591,217992
1591,64099
1592,236810
1592,75996
1592,78678
1592,236077
1592,194339
1592,235529
1592,3144
1593,145073
1593,33234
1594,9142
1594,237205
1594,150808
1594,47971
1594,157066
1594,212669
1594,237206
1594,182987
1594,181487
1595,211725
1595,16071
1595,6211
1595,220869
1595,134077
1596,64500
1596,158774
1596,169438
1596,236934
1596,46123
1597,73514
1597,52228
1598,98462
1598,224250
1598,116630
1598,52228
1598,73514
1598,79298
1598,155526
1599,236613
1599,236612
1600,146518
1600,36811
1600,236611
1600,156214
1601,36811
1601,236611
1602,237189
1602,237188
1603,18084
1603,100524
1603,237185
1603,212941
1603,237186
1603,73884
1603,237187
1603,237188
1603,237189
1604,212941
1604,237185
1604,100524
1605,237189
1605,237188
1606,237187
1606,73884
1607,87656
1607,116375
1608,202939
1608,64227
1608,209726
1609,63307
1609,218474
1610,90843
1610,69208
1610,11115
1611,181881
1611,74071
1611,227358
1612,237486
1612,90326
1613,237406
1613,179985
1613,148588
1613,230517
1613,198626
1613,107471
1613,12536
1613,226250
1614,237567
1614,35725
1614,135708
1614,201469
1614,27264
1615,138938
1615,78461
1616,198480
1616,194281
1616,236504
1617,203779
1617,1344
1618,223107
1618,31010
1619,233626
1619,64149
1620,236906
1620,233626
1620,64149
1621,13817
1621,47260
1622,13817
1622,47260
1622,204479
1623,61648
1623,112227
1624,53236
1624,129589
1625,236566
1625,53076
1626,129589
1626,53236
1626,53076
1626,236566
1626,112227
1626,61648
1627,98454
1627,139375
1628,237119
1628,132380
1628,139308
1629,24626
1629,132355
1629,215604
1629,92654
1630,24626
1630,132355
1630,92654
1630,193561
1631,36390
1631,25528
1632,27877
1632,151165
1632,211842
1633,25113
1633,113785
1633,28588
1634,25113
1634,113785
1634,28588
1635,236700
1635,236699
1635,84892
1635,236698
1636,28588
1636,236698
1636,84892
1636,236699
1636,13509
1636,113785
1636,236700
1636,25113
1637,236700
1637,84892
1638,236466
1638,172511
1638,236465
1639,90973
1639,149792
1640,237021
1640,106222
1641,90973
1641,149792
1642,237021
1642,106222
1643,237182
1643,41179
1644,237182
1644,41179
1645,172343
1645,222081
1646,237180
1646,237179
1647,60241
1647,111622
1647,90129
1647,104328
1647,122683
1648,60241
1648,111622
1649,90129
1649,104328
1650,65468
1650,212386
1651,63495
1651,22304
1651,227898
1652,187907
1652,151149
1653,109545
1653,151149
1653,187907
1653,216333
1654,115598
1654,209787
1654,237077
1654,237078
1654,189408
1654,212846
1654,237079
1655,236463
1655,200112
1656,180314
1656,139018
1656,192091
1657,192091
1657,139018
1657,180314
1657,200112
1657,236463
1658,39022
1658,178939
1659,236963
1659,153278
1660,37847
1660,171238
1661,156361
1661,222019
1662,222019
1662,37847
1663,230510
1663,62672
1664,236769
1664,236768
1665,205094
1665,236765
1666,89666
1666,159329
1667,46134
1667,56857
1668,80939
1668,44541
1668,952
1669,209805
1669,236856
1669,206280
1670,14738
1670,236855
1671,20668
1671,224122
1671,5039
1671,236702
1672,113654
1672,178360
1673,97185
1673,178360
1673,236702
1673,113654
1673,5039
1673,224122
1673,236703
1673,20668
1674,200189
1674,181178
1675,70082
1675,72620
1676,174602
1676,150887
1676,143071
1676,137803
1677,223990
1677,218364
1678,177398
1678,218364
1679,10373
1679,8995
1680,174668
1680,175400
1680,74505
1681,95211
1681,221570
1681,104680
1681,139822
1681,237337
1681,237336
1682,174668
1682,175400
1682,74505
1683,221570
1683,139822
1683,237337
1683,237336
1684,148167
1684,91967
1684,71731
1685,237443
1685,134688
1686,236502
1686,44802
1686,93627
1686,178359
1687,178359
1687,31855
1687,93627
1687,44802
1687,236502
1688,129200
1688,177655
1688,17783
1688,114756
1688,147547
1689,71131
1689,12240
1690,33372
1690,49448
1690,117634
1690,237172
1691,170112
1691,9423
1692,236731
1692,119016
1693,97949
1693,118243
1694,112880
1694,7310
1694,140582
1694,83712
1694,200688
1694,236512
1695,236512
1695,200688
1695,140582
1696,58124
1696,236411
1696,236412
1696,236413
1697,58124
1697,236411
1697,236412
1697,236413
1698,166697
1698,125430
1699,237184
1699,176191
1699,205561
1700,31039
1700,206614
1700,14861
1700,224257
1701,176191
1701,205561
1702,211247
1702,49954
1702,119615
1702,158831
1703,237328
1703,237325
1703,192811
1703,237324
1704,66184
1704,59550
1705,31859
1705,184089
1705,40889
1705,230078
1705,18303
1706,121148
1706,216603
1707,31859
1707,184089
1707,237341
1707,40889
1707,73362
1708,230026
1708,61163
1708,124716
1709,129162
1709,233179
1710,209206
1710,30314
1710,130184
1710,87354
1710,153806
1710,98769
1711,177357
1711,26239
1712,90286
1712,42165
1712,231010
1712,134993
1712,204862
1713,231010
1713,204862
1714,121185
1714,195127
1715,121185
1715,123839
1715,195127
1716,222903
1716,94782
1717,69809
1717,237200
1718,79465
1718,211118
1718,61713
1719,44870
1719,193619
1720,126750
1720,163004
1720,226439
1721,126750
1721,163004
1722,236517
1722,23286
1722,138363
1722,236516
1723,221340
1723,184276
1724,137360
1724,34733
1724,105215
1724,139668
1725,222421
1725,170243
1726,34146
1726,203368
1726,174
1727,216022
1727,236987
1728,35077
1728,141339
1728,236987
1728,236988
1728,216022
1728,26902
1729,237651
1729,70407
1730,50585
1730,170983
1731,177950
1731,223744
1731,201274
1732,152445
1732,29981
1732,83667
1733,152445
1733,159548
1733,29981
1733,120600
1733,83667
1734,152445
1734,159548
1734,29981
1735,113721
1735,57932
1735,229727
1736,101000
1736,236901
1736,134652
1737,27855
1737,90365
1737,200688
1738,236571
1738,166665
1739,206541
1739,166665
1739,200688
1739,236571
1739,90365
1739,27855
1740,143941
1740,161482
1741,143941
1741,188093
1741,161482
1741,144023
1741,235733
1742,162489
1742,198610
1742,13580
1742,152393
1742,208064
1742,36324
1742,144133
1742,52481
1743,52481
1743,144133
1743,36324
1743,208064
1743,152393
1743,13580
1743,112473
1743,198610
1743,162489
1744,34212
1744,74895
1745,127338
1745,41958
1746,237194
1746,80188
1746,166491
1746,157184
1746,156729
1747,237194
1747,80188
1747,13785
1747,166491
1747,157184
1747,145311
1747,156729
1748,130122
1748,196080
1749,19347
1749,99429
1750,6128
1750,236743
1751,236743
1751,141824
1751,236744
1751,38640
1751,6128
1751,74263
1751,175446
1751,43806
1751,9677
1752,9677
1752,175446
1752,38640
1752,236744
1752,141824
1753,94468
1753,97532
1754,117469
1754,45830
1755,23467
1755,8101
1756,108847
1756,209669
1756,137727
1757,236627
1757,14927
1758,223079
1758,113355
1759,186589
1759,59015
1759,216744
1760,114615
1760,114131
1761,201721
1761,220946
1761,134594
1761,161413
1762,134594
1762,161413
1763,215844
1763,216094
1763,103057
1763,54636
1763,191269
1763,156292
1763,146120
1763,69775
1763,212173
1763,7235
1764,215844
1764,216094
1764,103057
1764,54636
1764,191269
1764,156292
1764,146120
1764,69775
1764,212173
1764,7235
1765,37915
1765,186693
1766,186043
1766,154924
1766,231337
1767,174585
1767,236418
1767,148706
1767,181814
1768,181814
1768,148706
1768,236418
1769,83589
1769,64878
1769,98877
1769,50714
1769,104763
1769,226828
1769,171371
1770,226828
1770,50714
1770,98877
1770,64878
1770,83589
1771,237527
1771,35293
1772,60987
1772,154356
1773,29969
1773,211014
1774,29969
1774,154066
1775,236637
1775,136819
1775,236636
1775,94857
1776,237380
1776,76028
1777,139993
1777,237379
1777,199244
1777,145285
1778,12340
1778,161577
1779,136919
1779,116518
1780,192463
1780,181247
1780,116518
1781,222788
1781,187076
1781,236436
1782,124958
1782,126507
1782,237175
1782,114135
1782,124966
1782,237176
1782,237177
1782,139393
1782,75849
1783,124966
1783,114135
1783,237175
1783,126507
1784,75849
1784,237176
1785,237210
1785,129696
1785,53474
1785,16431
1785,71088
1785,44774
1786,237210
1786,129696
1786,53474
1786,16431
1786,71088
1786,44774
1787,142942
1787,236077
1788,89878
1788,217255
1788,13963
1788,24287
1788,80083
1788,82255
1789,236958
1789,236957
1790,27255
1790,198690
1791,236958
1791,236957
1792,216297
1792,93832
1793,216297
1793,119393
1793,38762
1793,93832
1794,73515
1794,93756
1795,119393
1795,38762
1796,7538
1796,219819
1797,236711
1797,236709
1797,236708
1797,236707
1798,236709
1798,236708
1798,236707
1799,59344
1799,68450
1799,177019
1799,236775
1799,15027
1799,131461
1799,129262
1799,23678
1799,236776
1800,177019
1800,68450
1801,236776
1801,59344
1802,237267
1802,87664
1803,92349
1803,237269
1804,38846
1804,100220
1804,165291
1804,47877
1805,165291
1805,47877
1806,237429
1806,237428
1807,51766
1807,236832
1808,27181
1808,43220
1809,236832
1809,134509
1809,59960
1809,43220
1809,111237
1809,51766
1809,236833
1809,113552
1809,27181
1809,85351
1810,148213
1810,236952
1810,51932
1810,73806
1810,228089
1811,148213
1811,236952
1811,51932
1811,73806
1811,228089
1812,236520
1812,33972
1812,215386
1813,185609
1813,215386
1813,236519
1813,207520
1813,33972
1813,236520
1814,69270
1814,28056
1815,164108
1815,18468
1816,129034
1816,237030
1816,86370
1816,18468
1816,125475
1816,164108
1817,125475
1817,237030
1818,86370
1818,129034
1819,93607
1819,237117
1819,237116
1819,26770
1820,93607
1820,237117
1820,237116
1821,237118
1821,121338
1821,227052
1822,55788
1822,215416
1822,207290
1822,190739
1822,137072
1822,167023
1822,228520
1823,55788
1823,215416
1823,207290
1823,190739
1823,137072
1823,167023
1823,228520
1824,55788
1824,215416
1824,207290
1824,137072
1824,167023
1824,228520
1825,105905
1825,237215
1826,198969
1826,237190
1826,205433
1827,237192
1827,124218
1827,105534
1828,226937
1828,53144
1829,142845
1829,165485
1829,119990
1829,2741
1830,165485
1830,119990
1830,2741
1831,236867
1831,236866
1832,236867
1832,236866
1832,81057
1833,110535
1833,28653
1834,203902
1834,142351
1834,77550
1834,107564
1835,25484
1835,33828
1836,179543
1836,21337
1836,143931
1837,74091
1837,106418
1838,39670
1838,104979
1839,237091
1839,142353
1840,39670
1840,21579
1841,237038
1841,20610
1841,212501
1841,237036
1841,177467
1842,237038
1842,20610
1842,212501
1842,237036
1842,177467
1843,212660
1843,60061
1843,43694
1843,185686
1844,63666
1844,212660
1844,60061
1844,43694
1844,185686
1845,235982
1845,47664
1845,65830
1846,235982
1846,47664
1846,65830
1846,18314
1846,158991
1847,152450
1847,91764
1848,920
1848,21238
1849,65063
1849,183036
1850,237525
1850,186913
1851,231069
1851,130104
1851,162348
1852,162348
1852,130104
1852,231069
1853,96341
1853,123511
1854,2202
1854,66290
1854,199244
1855,160823
1855,43330
1856,43330
1856,160823
1856,199244
1856,66290
1856,2202
1857,237638
1857,237635
1858,237637
1858,23842
1858,58412
1859,214005
1859,227154
1860,162193
1860,174483
1861,220991
1861,19751
1862,121378
1862,185282
1863,202052
1863,68756
1863,217406
1863,136862
1863,44829
1864,44829
1864,217406
1864,202052
1865,136862
1865,68756
1866,119758
1866,3662
1866,10449
1866,237412
1867,237413
1867,126603
1868,66131
1868,208763
1869,177658
1869,1344
1869,118621
1869,204840
1870,1344
1870,118621
1871,83489
1871,15077
1871,204840
1871,118621
1871,1344
1871,177658
1872,96613
1872,83480
1873,89819
1873,221860
1874,147235
1874,141603
1874,158776
1874,236440
1875,16530
1875,228570
1875,217223
1875,212112
1875,78914
1875,236724
1875,175669
1875,58609
1875,102304
1876,156160
1876,180992
1876,184101
1876,167901
1877,167901
1877,184101
1877,180992
1877,156160
1878,211740
1878,43543
1878,149750
1879,211740
1879,43543
1879,149750
1880,1991
1880,20909
1881,43301
1881,89932
1882,43301
1882,89932
1883,162278
1883,12881
1884,162278
1884,94056
1885,121240
1885,193721
1885,104337
1886,222795
1886,104337
1886,157380
1887,222795
1887,157380
1888,177492
1888,203327
1889,237535
1889,152724
1890,130158
1890,167216
1891,193397
1891,157803
1891,87107
1891,198418
1891,18122
1892,18122
1892,198418
1892,71058
1892,189512
1892,190848
1892,87107
1892,126140
1892,79116
1892,157803
1892,193397
1893,186044
1893,138973
1894,126283
1894,211798
1894,207754
1894,237212
1894,58188
1894,237211
1895,237214
1895,237213
1896,237211
1896,58188
1896,237212
1896,125816
1896,237213
1896,207754
1896,237214
1896,211798
1896,126283
1897,82095
1897,86395
1898,192801
1898,20778
1899,192801
1899,20778
1899,83249
1899,86395
1900,47462
1900,237593
1900,237592
1901,95018
1901,54051
1902,237587
1902,237586
1902,237585
1902,237584
1902,237583
1902,237582
1902,237581
1902,237580
1903,93030
1903,179855
1904,156659
1904,202610
1904,148508
1904,20679
1905,214490
1905,183294
1906,179855
1906,236781
1906,20679
1906,148508
1906,202610
1906,93030
1906,183294
1906,214490
1906,156659
1907,235175
1907,228768
1908,208562
1908,218097
1908,174522
1909,86719
1909,208562
